==== 测试用例 14 (passed) ====

输入:
61730 757929207
739265497 739273706 563
62869275 62873303 916
224562397 224568539 456
827209730 827219580 380
307764669 307766122 606
652297739 652299893 683
141537425 141544591 456
198296227 198304536 328
776039868 776044740 429
516345598 516352290 77
983123106 983127034 404
756629014 756635508 371
910420276 910421478 230
524989601 525012033 926
860146392 860160507 949
908813605 908825385 229
310545927 310551785 538
272709770 272711124 696
27521500 27533584 765
170544908 170572482 619
773033174 773039709 944
322122011 322138891 621
175070333 175071356 951
689879931 689889152 768
988635256 988668691 231
662678384 662680396 890
682746714 682752424 470
403019428 403025916 103
118871092 118893852 900
32049028 32063727 692
893702754 893705880 450
925494979 925499151 872
263688457 263691477 901
186541387 186552762 556
196091131 196102156 527
526172467 526195062 250
634973600 634980157 198
82079919 82082756 546
541610274 541611561 792
675837362 675843049 680
997564011 997580426 61
269218299 269225932 865
111043775 111045034 162
290717315 290735823 162
264271369 264277035 659
417298387 417320750 941
579375528 579389019 729
661703910 661704199 583
624830052 624831900 720
500688556 500707553 10
551434967 551435868 934
869058648 869064951 82
778021153 778027763 246
716073899 716076051 58
484398932 484408535 217
376322387 376330814 133
488336442 488339359 293
285993463 285994144 526
835928981 835929761 570
389750782 389759829 194
797975879 797979350 957
632671308 632675392 657
605958412 605968696 82
936061684 936062103 1
909952651 909957742 604
350591846 350599072 766
672388645 672394265 657
967822456 967828119 711
169772662 169775882 397
179556879 179561243 348
151671305 151676629 291
808256395 808258509 911
572113901 572135447 73
672953936 672962359 788
62154625 62155640 143
584429150 584430522 722
130773733 130780111 406
184651749 184652623 462
115052526 115057977 835
928714118 928728187 685
746517208 746569027 951
799254926 799282161 496
78510098 78520185 700
413017018 413031614 67
988558843 988575125 894
646547156 646562423 535
729497872 729500888 119
197756815 197765823 295
42763784 42806117 421
996763727 996769241 44
151626474 151630454 687
390259277 390264610 609
242637784 242637991 574
311670268 311682485 585
240867671 240880737 47
41867283 41868822 129
364439000 364451457 822
732920847 732934074 14
45401535 45406506 815
172767040 172776431 718
95379988 95383772 194
429870581 429886851 680
881760345 881761154 940
554582074 554582082 653
453446453 453446511 499
157393116 157397818 345
816213378 816214136 870
117902299 117913004 682
984030494 984044853 190
179457986 179462297 709
839412872 839449902 578
47195418 47196105 186
801992340 801992769 564
830536862 830557442 132
515343803 515357028 290
662636484 662644557 728
41557710 41559600 447
395704962 395712933 864
869664640 869674091 672
645617371 645635112 704
840116129 840128484 728
476625121 476627338 281
842887182 842887782 355
568232544 568235529 123
855006350 855012052 819
287578461 287589225 352
927133083 927133206 678
51224408 51232193 66
879142816 879145315 693
23086925 23098129 676
677707797 677709474 94
276698058 276699489 131
452329053 452340210 612
62039465 62051107 916
197627600 197633610 146
264130111 264137357 703
644517286 644518341 46
80558677 80558952 23
879715594 879716337 811
238841506 238844047 296
127898547 127899961 980
65587808 65592710 218
190263011 190271638 336
879549071 879550749 521
982844001 982850819 226
815289831 815312867 590
515654014 515670946 742
762297912 762299645 326
665946676 665951676 428
28927335 28942466 707
675183235 675187492 808
4873095 4879229 563
978724329 978735442 814
92268195 92275129 532
85439670 85445700 864
193723139 193723632 80
706321565 706326940 507
86684175 86692920 282
574792787 574805943 115
773671935 773673495 430
422841116 422842049 259
694518142 694528771 487
455661082 455676963 707
6457665 6487434 473
883030799 883042893 484
112292018 112294808 68
189655925 189662665 323
36916490 36917661 468
816153859 816167021 881
514469328 514504828 923
799477211 799484108 455
283852899 283863694 417
892585702 892606401 370
478386996 478396321 688
642843635 642845552 278
68438846 68448698 267
807854874 807855157 597
133557757 133565432 336
53678742 53683273 121
807367529 807369750 184
673194719 673197962 771
878727405 878735966 708
348097184 348099222 403
795492046 795507223 55
178543538 178562476 215
876895365 876900167 736
381479049 381479090 605
286278488 286282883 147
15900401 15903723 241
486318489 486328436 585
702717591 702725323 222
82544901 82576189 570
741814357 741814924 5
323288297 323289643 473
881851304 881855529 510
153689074 153690443 896
564101665 564106080 349
496578456 496578897 798
565064303 565073546 69
853680217 853685718 73
846562526 846566855 871
266472465 266489304 273
694492897 694502125 183
455927582 455929565 304
661242103 661250970 762
936031489 936035276 351
261272559 261273501 141
397182501 397185548 88
290698279 290700035 431
236429901 236436616 661
584638490 584640170 571
653271837 653272441 81
52493021 52494801 521
222233419 222241170 823
135892417 135892497 984
979558577 979563089 575
226238049 226242073 331
937750916 937757490 574
424034832 424036735 405
910888738 910891349 888
103143554 103144295 694
199527588 199546278 880
288200287 288206043 103
695015 696321 148
203419268 203435809 142
464782638 464794732 386
40609468 40615348 76
685071665 685083709 987
216064514 216076246 147
198911801 198914461 188
420615079 420620814 19
43830913 43859211 462
331341159 331341879 528
835161002 835165219 737
902439582 902475150 267
142808025 142811578 881
319440895 319441081 610
108823896 108825132 910
833073518 833078379 423
334469384 334470190 969
487743073 487748695 422
250062425 250070006 613
235746913 235749281 842
363102671 363109030 806
911698558 911707931 139
662088005 662129453 792
833133421 833144952 491
688658688 688672712 556
497858934 497864609 850
551226969 551234436 805
494916222 494916322 659
854373751 854380541 440
253819697 253833921 495
559880078 559888034 230
67255977 67264167 279
626839091 626844132 829
460264109 460267415 949
788449735 788450360 143
996226074 996236961 661
405750414 405758301 419
833407636 833407653 332
638279516 638284168 630
159081615 159087173 419
756787854 756794041 122
180499707 180502485 651
280886563 280922665 550
249007357 249010736 583
890430413 890444505 585
545377052 545394168 153
216500321 216551253 511
824520401 824527708 709
253069250 253071375 383
80837732 80839742 353
78634049 78654682 850
164160832 164171316 81
860004923 860011154 66
866063224 866086321 187
249746727 249757958 76
192688730 192690539 427
462087280 462090553 704
830801415 830810074 296
849952276 849982987 882
855964287 855966067 459
324146 325053 812
547195692 547207301 469
710415718 710417748 993
371584332 371596569 9
450918007 450939395 344
582009477 582014843 691
3422481
... [文本过长，已截断。总大小: 1461242 字节]

期望输出:
192676809868
实际输出:
192676809868

运行时间: 176.92 ms
