==== 测试用例 10 (passed) ====

输入:
16773 263503008
648882309 648886005 421
691614336 691680170 530
861749576 861765831 997
444107541 444113051 437
347396893 347398621 912
511781136 511808118 90
967340909 967373638 768
9302195 9305667 812
173601325 173615549 776
888012044 888035203 418
228036973 228072954 645
324578117 324622350 565
946227974 946256056 427
55071824 55106170 142
125762865 125774547 527
49191022 49207536 947
253990301 254003945 387
520829467 520835730 704
285538676 285575040 122
39810660 39871974 430
842457756 842465893 823
845434046 845559021 182
324139545 324205484 652
575285413 575390556 265
297480665 297482308 919
323924991 323927626 52
974458277 974462197 112
293537553 293575158 722
225452313 225463264 764
945035904 945043447 11
586438415 586541334 159
446024544 446042931 750
869751908 869801984 308
195154768 195191300 783
553821520 553865000 160
539890754 539917335 41
242603525 242638897 758
450686509 450712723 502
636673477 636676297 246
249402838 249416246 79
845369550 845376572 1
684040688 684045517 241
361799691 361802389 626
92645618 92655007 171
100613209 100629120 747
762828799 762854916 29
356935273 356949172 410
37004227 37022510 66
612011825 612015866 732
191857386 191861521 74
767591497 767613255 368
790232165 790258117 271
242542752 242580215 78
554098865 554126285 94
32720910 32732352 202
336775711 336907743 108
744244284 744320708 757
967870370 967951898 444
594659855 594666879 624
411598425 411629436 779
338552221 338581599 893
595538429 595601496 971
413338803 413362362 823
653113768 653130153 564
358293680 358337490 84
913034511 913072910 732
125639315 125676363 261
279863000 279940979 839
303547297 303640910 683
759819629 759829054 536
532228258 532228714 390
558929436 558983527 887
701411781 701446991 67
249618326 249728711 821
500963281 500964075 131
624471322 624493755 900
365603318 365631571 734
426372452 426419988 583
414288022 414309098 108
574816111 574832907 339
596004746 596011370 144
604937676 604962187 513
390887796 390893133 31
375846849 375872743 689
928010526 928062407 244
176872810 176892344 966
376491674 376499701 823
841720974 841804442 615
124820342 124843348 939
144705639 144708433 982
799118308 799120180 244
726169794 726172304 688
39658160 39668423 551
268873213 269008407 879
165094477 165126280 465
532031934 532055899 407
507833303 507889498 239
391381453 391437157 311
995211935 995243906 998
333370491 333388071 335
184838706 184921858 842
184946621 184980686 965
351143822 351147961 243
424138812 424262505 145
932174035 932188573 408
39881913 39885050 536
176214475 176269313 780
60323905 60361298 838
387274938 387277031 559
504461204 504517416 562
30233104 30255440 7
342023502 342079278 116
95509012 95532933 485
906051826 906061538 24
597535915 597567703 976
360593982 360604689 972
756945154 756995842 703
291350940 291354963 233
566211346 566224110 231
384077726 384078955 857
992023633 992097090 706
395162217 395185887 55
620981481 621000797 967
970915389 970935863 58
387682738 387707725 223
987871167 987887160 240
642282975 642300983 608
903818849 903935861 210
547682588 547718201 540
563849057 563863373 115
50329937 50340010 802
190020929 190037838 278
978848744 978867598 508
220477608 220487845 467
243761305 243774239 497
72891904 72899880 253
545254565 545277520 445
387854073 387862050 942
703471519 703578909 484
435605860 435623045 357
790050145 790077905 524
876078501 876090028 752
563445738 563449793 595
770492922 770524134 867
638123246 638132265 145
755697414 755704642 52
209137797 209138274 309
317147568 317155444 124
537933488 537945518 826
449003028 449045910 993
394314860 394332706 154
44148222 44163154 983
262007395 262015687 331
419491263 419510482 132
180673985 180818793 851
782494296 782523712 184
735019237 735034417 957
671340108 671342355 541
174049026 174064632 968
505321962 505422251 956
525650528 525672331 448
365518068 365524601 798
407056026 407097919 761
66905903 66972667 546
244729323 244789454 612
993290080 993302581 295
815054991 815058130 377
952142472 952176114 901
393463183 393508557 572
697285043 697299610 877
769778046 769824562 278
4823142 4896518 750
596443925 596489144 503
788422564 788441435 936
992704563 992726116 609
357872585 357909329 43
704528992 704532026 474
602088241 602088577 410
598538398 598563878 243
119490161 119527330 936
14512477 14534350 867
919163053 919175401 325
929377126 929411315 840
969927569 969940164 46
146247347 146289700 584
836957421 836974636 498
147188113 147298178 842
640672961 640706179 841
168365441 168396801 539
339896097 339938004 46
378543995 378612232 304
51588820 51590190 440
991067996 991078637 442
309865968 309927487 512
747759364 747801156 213
937995024 938055778 97
952076961 952079657 460
958010044 958044567 861
122843278 122848528 247
350348229 350354844 866
944492976 944502463 584
183796588 183803116 58
841568028 841622546 154
56236827 56249248 564
88537187 88537241 480
29934252 29944590 594
957619284 957648899 366
276013626 276016674 873
344476155 344476903 396
135366143 135376299 606
457616043 457683787 121
968284830 968345068 557
614137344 614231473 835
192646849 192672889 762
805765333 805808490 361
793349664 793428602 914
311576576 311619635 983
981378233 981397150 50
467301550 467359210 875
51188038 51238729 845
47327685 47330117 783
210114574 210119941 677
119539870 119540203 534
524733631 524734983 563
191259360 191284883 641
24048876 24052494 741
459468093 459474693 125
839862605 839873052 182
762814318 762821031 67
473721011 473800622 376
219657257 219710595 587
209094914 209100768 353
139705624 139710827 336
823493480 823532798 441
432892047 432896547 783
893604511 893618222 376
458022774 458031965 991
604561997 604562804 187
738049490 738064362 719
122255028 122306399 485
79483104 79562107 852
660155889 660187155 495
767658474 767668105 458
376962391 376980381 518
149576062 149591859 270
799974825 800020432 528
280752210 280761169 606
814249774 814253917 232
138792062 138799956 955
886289204 886367671 798
977844854 977870346 565
333232595 333256034 320
650435124 650438352 276
88096228 88122182 881
480080540 480085792 161
476815121 476817117 985
520398009 520413230 715
364407190 364408313 137
140179369 140231144 997
429122051 429145430 647
358581048 358636413 283
870092321 870111907 599
891131018 891144444 70
57355861 57371690 540
606011564 606027326 189
355677041 355721985 877
282646713 282654652 326
678328409 678371962 150
199094134 199113907 56
772259217 772265277 463
612897550 612907401 156
175219606 175288854 918
532482675 532493047 371
227741867 227752143 648
540799923 540808542 113
58275393 58279502 102
762912214 762996788 385
369080282 369107788 354
919617517 919672995 270
232021027 232051255 731
108455223 108526175 718
5398732 5408925 417
939092573 939104489 509
162572578 162625220 263
150598151 150627909 993
210744729 210798127 517
108232420 108433631 865
423113830 423182178 91
422363796 422369395 9
116847451 116870930 987
642754564 642785340 548
429878604 430004859 713
569920250 569971222 254
611513800 611538368 186
970444108 970453334 967
197929879 197943357 895
761184872 761212664 155
367596732 367609085 821
602953739 602958086 177
31962968 31986139 222
13001488 13006573 590
965142448 965181595 513
966112803 966151146 284
345780745 345815650 25
406472616 406568134 375
391509180 391587128 957
272551154 272595367 56
434248304 434288479 252
995053658 995094544 922
54433824 54472315 564
502524229 502560572 385
914722645 914814563 389
964622888 964655730 872
21968291 22005174 276
891639448 891652671 733
399462121 399479979 82
662298641 662314530 953
750939630 750978782 587
104277576 104283713 240
277784708 277797025 733
199444453 199462389 697
959363833 959431790 406
946003553 946034174 751
101793983 101801721 326
657058035 657063189 205
659732215 659770038 234
694711525 694727272 474
225035076 225040951 178
664463595 664476160 147
830009304 830014643 248
904472256 904553734 133
686172945 686177899 211
387504095 387512870 640
278985636 278995688 486
967131893 967174471 261
361319315 361348687 845
67689400 67699629 782
588529514 588531553 88
402734558 402750065 502
632238294 632308012 835
641873049 641900711 273
619916750 619953909 340
431390704 431445667 239
793728815 793766066 118
949579308 949611228 579
712640493 712653395 561
327250162 327252538 78
141947699 141947793 316
828323949 828327208 288
440177296 440197805 674
285873513 285890410 440
659642417 659706653 702
492885364 492901027 714
140672219 140692218 989
291482489 291492376 111
456214350 456241125 462
793337892 793344282 796
35233676 35236346 104
634866060 634876081 41
304387102 304399110 133
560787426 560799577 403
368585744 368586364 580
70892893 70896906 319
458493024 458538976 441
300829958 300837580 859
776297215 776299132 268
845221773 845229394 592
97540825 97596046 583
39191592 39193948 628
617501230 617521192 845
964990521 965044393 996
719018016 719121466 635
420337074 420342861 197
222882578 222894229 21
129527458 129549524 180
864082860 864106191 25
144574294 144615216 157
136806990 136815712 832
389403249 389407444 646
32759401 32781993 832
977724726 977734964 764
293883146 293945007 319
829937920 829976230 802
409179179 409182115 551
463679260 463691981 217
125809802 125906551 367
187937960 187940300 527
581908870 581930275 869
12914772 12915878 973
849851690 849863319 17
316975249 316977693 878
685286196 685313080 794
345619233 345621988 184
416437422 416446710 255
810172783 810210011 610
556913910 556948537 99
845975248 845980002 768
354039126 354056053 743
872548024 872570167 818
212194174 212281436 181
525243129 525251537 287
106427833 106432992 320
8594288 8641652 624
665376892 665386639 285
579600160 579623558 799
445433423 445616645 346
921515939 921552067 764
602362836 602365961 955
301504354 301561881 690
782881104 782886584 811
628009456 628024719 944
994781933 994870294 909
658926820 658931549 609
730442520 730448760 230
619494815 619503912 576
837733384 837742794 744
596161003 596228121 369
871919208 871958875 957
902951772 902961255 379
857695182 857738892 876
266725330 266737001 189
226587988 226616909 48
268356386 268401211 382
927702236 927723789 604
380415421 380441806 985
606341417 606354974 654
456979745 456983249 581
434422021 434437122 813
295027878 295032149 985
877091844 877126080 989
978201748 978238351 253
974889597 974912888 485
526036933 526059888 990
901094730 901142482 541
521617410 521636471 73
987407287 987411430 443
475343551 475385773 221
477772818 477783567 355
980647889 980681395 123
373777536 373807257 103
552814641 552820029 984
882397371 882421953 249
207341270 207459038 158
326457306 326464913 206
594215718 594223741 176
382356606 382360412 117
521309850 521346002 543
973864562 973912850 408
749842914 749846655 624
88717367 88725599 661
886026470 886105060 540
352071321 352081090 549
275187616 275253609 77
633421690 633521040 306
940347953 940358570 477
469162969 469172313 389
771984751 772035828 571
666040574 666063799 433
988000557 988009182 427
423751645 423763553 144
403955424 403963252 587
211876666 211887265 674
406229826 406235374 759
166093964 166121635 376
960939860 960982031 761
59781506 59803534 111
567332928 567440625 915
368810550 368817122 994
288027504 288045559 980
20796739 20803011 426
561186171 561219842 153
925386786 925398370 295
965399013 965409172 253
245055891 245059147 105
569799739 569802373 619
430453117 430455672 478
2870732 2886430 109
473282138 473326584 743
950210412 950211322 671
389296457 389303220 931
823308586 823338730 293
764687900 764695704 669
269029296 269044786 103
128101090 128122420 527
709740217 709769584 582
10918334 10980022 286
427800478 427860428 62
169757444 169787755 386
581378375 581395223 779
311473446 311478958 404
801319667 801358731 162
492953151 493038663 596
700981139 700992181 501
808722735 808734202 365
990013022 990016147 358
833743564 833756699 642
837141377 837172125 385
85673486 85713187 553
497994202 498005064 934
280968531 280972320 710
304139717 304147586 727
570117538 570120971 442
35957012 35966000 763
392817851 392834913 107
330433529 330442105 83
326795791 326828503 357
326608467 326627153 389
858688545 858693402 352
203229969 203232996 795
349838252 349866728 410
257892318 257908645 947
561644059 561676542 628
491530814 491563031 740
117891119 117891865 389
407611356 407644184 427
927781903 927790424 369
981616681 981622111 840
644563845 644576838 860
326413064 326425474 433
816063742 816066639 115
375309954 375364133 11
410109376 410129825 956
862815325 862859710 609
390464264 390484728 764
756281617 756305594 63
151080675 151103443 667
844966124 844982331 143
782531316 782532578 239
507093597 507114122 579
494610068 494746870 517
689584745 689588635 90
695898798 695911103 1000
208432466 208451204 796
870024876 870063040 56
584399663 584438814 495
793686120 793702189 187
797174635 797233990 944
676021391 676067439 138
18020402 18059629 505
151357652 151454548 258
769422802 769457270 662
840980633 841032595 7
30198986 30229562 178
539787969 539818497 973
768300245 768337317 468
177840672 178085805 298
549621702 549625651 1000
739009300 739032011 212
352229444 352330912 311
873968321 873982948 359
509514908 509544062 555
839852342 839857640 309
681645301 681726310 772
442262563 442276730 615
675697746 675703779 480
49504520 49523890 727
161387099 161431254 144
62092230 62169184 784
468771444 468778163 847
689945984 689963093 294
115993398 115998499 270
220634259 220636098 728
275302832 275338253 171
316498523 316503893 446
766289152 766303195 500
602033559 602033807 83
108891447 108907125 211
559140640 559181264 885
72046860 72059257 538
844346643 844383635 840
767259700 767336979 231
525784621 525841042 942
637091993 637126320 420
587267338 587326973 353
589463102 589521604 949
720654601 720662345 247
443093086 443105993 636
933316963 933322730 635
745770903 745832640 388
198845360 198900095 657
828359397 828360449 57
961839711 961864376 734
640815625 640824472 885
459212321 459242525 224
246035256 246035423 13
579691460 579703686 219
417135810 417222326 714
897571409 897596864 142
381732383 381769597 853
116190570 116215806 837
978765834 978774192 393
887446535 887456324 895
400597006 400616609 122
628761255 628808963 807
178094846 178127268 310
156717676 156739962 880
31705202 31707291 719
450877730 450883264 661
850601705 850618465 970
575713630 575727533 458
719695224 719740715 786
625353735 625388696 702
580196269 580201688 643
371904208 371910976 964
845726319 845793962 193
491684066 491760906 251
584262761 584270453 177
450978932 451025895 589
61939934 61980940 998
808823035 808883531 333
524839229 524839714 44
752149191 752160050 488
465362864 465371514 50
23733018 23736833 698
204401571 204424907 649
236401571 236422517 829
661600754 661733440 193
119164184 119222629 402
945150552 945183670 465
283903248 283992609 833
635850380 635856082 916
353485909 353523580 902
854652998 854672165 330
265371377 265381766 500
929560300 929580104 71
280416647 280432177 778
915519733 915537779 479
278322463 278383034 376
682143567 682176860 784
117546896 117567546 484
634614376 634657705 309
529454090 529504106 975
818263896 818266237 775
846030060 846054103 991
439652654 439670376 930
671210846 671224300 652
551364391 551463936 939
73920487 73921885 901
256473302 256490134 833
782544759 782546393 92
772857920 772897389 50
867456216 867493904 70
543770061 543788049 167
956409924 956452691 314
642795604 642807561 644
629166019 629173300 802
385157576 385214796 463
418178174 418199727 760
57764787 57771031 604
940835975 940837060 238
716672264 716744049 337
536357154 536370131 122
37830421 37908870 360
31306599 31348247 724
992993876 993000667 91
210911986 210934588 614
404630865 404686657 830
504771406 504779709 762
329951493 329986526 378
355778604 355784361 613
650234956 650360949 54
793570934 793602822 32
705630037 705650307 194
309026535 309045694 157
576785840 576822130 10
373874015 373972112 252
859980695 860004928 164
491357519 491459278 710
265483766 265526465 809
680847436 680855634 568
633166024 633224889 431
766100732 766115622 787
813822413 813842976 307
501465463 501525002 682
769066328 769095083 308
81322547 81341667 267
641076089 641076342 819
48939033 48960085 987
194824449 194864462 670
980598520 980608330 347
614661475 614667145 830
835136618 835150272 311
548234483 548259282 965
64450504 64468947 821
987546179 987556970 684
968156287 968156643 92
310553217 310613916 825
386572938 386594606 301
709975838 709997454 58
255189767 255314874 819
607082003 607103425 703
449501853 449601720 545
96880963 96900363 366
432838942 432868626 804
330887863 330888800 369
738538965 738627185 610
369664200 369667392 961
683272649 683395801 883
654186670 654231732 212
347526756 347546373 750
100788430 100800690 648
613009885 613024845 478
314807732 314960501 78
845012584 845016897 966
99062784 99130516 3
135194080 135204185 547
24391776 24402283 212
196897396 196900260 921
316940986 316973328 45
622546568 622607465 954
706490146 706522632 642
122891931 122904648 392
770002725 770013994 609
894652232 894695037 805
497295753 497301665 866
388757836 388825278 791
736439988 736446580 168
741043278 741105739 43
155648456 155733681 406
246267327 246316347 978
467965410 467978662 174
908238117 908350238 286
98497031 98498549 331
377628274 377635756 394
838631292 838652951 461
617449246 617466245 13
752161226 752166510 917
182099066 182112115 462
672263013 672264515 780
164420923 164425435 240
706856101 706891400 324
865419833 865430475 45
527566562 527587386 573
364552269 364556185 236
79567252 79587439 916
908910501 909004151 891
976318154 976335795 298
42161148 42194152 132
977881575 977906355 993
63012520 63017382 308
545016322 545029967 477
252213522 252247100 779
121691566 121732678 101
172990250 172994274 957
724030364 724058868 795
107345353 107367941 681
635119624 635123533 693
730878672 730882615 565
95707666 95747072 899
599299974 599308895 989
493400800 493403204 109
70578244 70663314 984
677069583 677082432 286
740699827 740712664 697
516232069 516305292 801
576219513 576286067 374
72903397 73011014 760
982255902 982267530 344
484113388 484115701 10
922775537 922787116 454
308741175 308744172 392
77510268 77566108 817
860660121 860670246 676
270216297 270275481 358
560032301 560032397 926
292724661 292738433 355
197182121 197229333 961
44669681 44672418 491
179876727 179877829 167
885594934 885608038 302
911928759 911979869 770
334545742 334549011 621
823854195 823874291 286
745714320 745721910 430
812297061 812309211 210
779593886 779603074 980
924480934 924492977 784
746225780 746244410 576
837353906 837440348 197
898139460 898148808 743
802353683 802369808 655
443571896 443621338 512
801631821 801657885 807
465079522 465081892 565
933840266 933936589 109
427693523 427723237 661
254602668 254619958 421
699465717 699502026 430
404935602 404941124 855
271857436 271867572 974
969525522 969565408 24
419861161 419866318 460
849594024 849629147 16
674085936 674117751 89
155283396 155373028 258
57195586 57212724 866
497154792 497208554 82
573716090 573731845 793
279073382 279114144 648
92052979 92170824 787
59087955 59151451 767
495261439 495282196 402
193351600 193352062 345
190607952 190717303 303
279599437 279622152 948
693089615 693098709 908
680940021 680956734 879
122905582 122978576 349
544744320 544755395 679
361465804 361552659 276
165133002 165224996 616
89472722 89533064 820
501065560 501109170 901
771385698 771415387 54
402462018 402466006 212
603457267 603457725 909
990518060 990526980 182
154299018 154339547 642
329184292 329217060 461
810917177 810934160 660
718448366 718530041 977
37400633 37524007 363
137858605 137913940 278
677113039 677148814 53
199253039 199260936 997
84339970 84343041 718
691970787 691977380 947
172198437 172214861 953
13581536 13596075 749
142568622 142598683 891
363529549 363572037 900
414159272 414179506 134
8037450 8079015 285
426991803 426999205 777
996987483 996995066 675
637726296 637784724 71
391698275 391713831 985
852462041 852510275 362
697845668 697853077 682
365197861 365204416 545
359561816 359583102 525
9342266 9348412 210
199649375 199667609 358
154118688 154136425 698
444399209 444425268 452
268070636 268085697 254
440893129 440904778 537
297089334 297093549 660
785579988 785618795 747
503119851 503121275 303
868542202 868568575 321
164969943 165016466 841
89165484 89171324 25
964089546 964112736 907
717115591 717118821 833
720713928 720765352 460
371552967 371556743 429
990696899 990700918 23
640178868 640220640 714
706461741 706468522 389
386018029 386069574 303
59245624 59284886 376
541714361 541805272 763
825254997 825259772 572
103868123 103925796 682
827834340 827852478 951
861978400 861979789 63
198914151 198918495 447
933991079 934017803 644
500988368 501000292 372
486903985 486939296 346
990432771 990436805 304
314382810 314400925 355
216817546 216819291 778
701631669 701634093 641
173196110 173221099 982
110705054 110720860 38
52202352 52242409 566
556442265 556471900 78
347609069 347610482 367
853488544 853515375 328
129338206 129356807 892
798506829 798536252 233
687554070 687555537 286
154886043 154926481 656
948047160 948050402 897
930425924 930452199 871
981185220 981188318 636
937684044 937693988 56
543934128 543948173 663
395858603 395894262 501
842264427 842272173 564
900313359 900337950 64
730030957 730042025 558
62627486 62661565 344
479932448 479963581 862
85218533 85231198 693
433343757 433434476 844
770418975 770424207 623
973514030 973527396 816
685177657 685201663 489
950784085 950805407 37
733863031 733864983 620
514640120 514670683 236
694851785 694886297 86
385926805 385937407 452
821092567 821147380 371
843321829 843477721 542
260456414 260531893 832
985589351 985593839 852
629586820 629623498 715
44412890 44486431 609
202512914 202535486 119
102138342 102162662 111
936484248 936557021 361
593823603 593830517 355
700204021 700217656 897
13677211 13723812 26
709650939 709676624 615
686820665 686916114 249
490216282 490244614 219
337090371 337159794 832
83810669 83863868 570
653722732 653750638 691
747874772 747918790 505
857418408 857453117 827
660335823 660342283 284
66046453 66061731 30
343245111 343269368 838
646349266 646393251 350
256145574 256152780 691
652596053 652621654 834
568016861 568072674 109
798314490 798344976 97
943031163 943072084 610
734102820 734109360 915
625510104 625546712 484
524988018 525005481 886
730922957 730978388 845
822159238 822289241 643
657843927 657910052 146
833987561 833990846 227
443143695 443145174 267
819237347 819281106 157
752697971 752723330 468
890633197 890636282 946
491121516 491122545 764
682513635 682578703 125
935348479 935406355 946
472226126 472230658 897
183860746 183928821 323
569559714 569570584 365
493161872 493163798 272
687797077 687833880 992
932847818 932880496 56
134326113 134326537 249
104343580 104381367 865
415183880 415238796 97
538244302 538257043 396
174158723 174223634 122
880971248 880975401 556
182174977 182177958 527
677090349 677112584 610
409541267 409542791 651
119966997 120010200 544
626291013 626342872 454
706267680 706278215 998
481862997 481902026 720
197121739 197153636 429
515967803 515982449 557
108087285 108121769 256
417026937 417045989 768
759831032 759832587 250
603006083 603061164 344
497570883 497588311 109
947012303 947064695 957
822767499 822772749 498
958082082 958112538 10
804613607 804638105 295
532016791 532023274 513
23984023 23988361 760
503743100 503760125 215
830124674 830132862 497
375828131 375838105 993
236755060 236760853 155
430117887 430167570 953
627199371 627236485 310
405956282 405981455 50
878744686 878778028 717
154611852 154646557 77
686554137 686565459 648
320401228 320541756 242
319270522 319333004 905
961526939 961536710 931
965774356 965787270 512
435260860 435272926 409
332197443 332209739 397
499214243 499219475 935
604778742 604856322 352
327691896 327692355 311
159773324 159849704 251
192236516 192267696 762
539858826 539861803 43
157423128 157441201 885
784685282 784688761 209
677231382 677237077 164
154952034 154957847 605
548615138 548644218 356
215560539 215619805 690
729039347 729092156 269
947915739 947920725 344
46159315 46226225 617
910476734 910501479 927
97257931 97331007 551
220521719 220528238 111
738706766 738723342 924
968156898 968184929 976
844760582 844773877 59
397756144 397778741 621
916444430 916455292 377
527348186 527352567 183
569164164 569168677 884
472935951 472940716 608
559050317 559099381 542
506790641 506814090 971
601837440 601839957 361
663977595 663978888 465
119354987 119482848 306
618042248 618049892 104
812439611 812457572 216
13804601 13815459 143
923010959 923059785 119
818416950 818463236 26
822946354 822969963 980
796305985 796310602 617
626418172 626458294 100
913704709 913722423 307
675548122 675667857 323
989303496 989355960 623
380473950 380492503 387
303180317 303189388 793
869422514 869426735 592
171881896 171905969 338
832298706 832362299 459
191528929 191578729 727
362334987 362343771 676
176832431 176834993 389
535554072 535664260 585
436499230 436569859 100
367010550 367112371 946
712228405 712228697 94
28233242 28325753 481
749167589 749179046 206
83393176 83409785 767
178940659 178953443 663
954527952 954563344 167
31623631 31640392 274
636440221 636485549 640
180899750 180921840 666
575030952 575077299 207
485329572 485344964 18
948755341 948762929 789
229138615 229174306 607
279455689 279517369 198
379340373 379340377 656
733192476 733207261 564
420993823 421044717 282
655846423 655887611 886
573235810 573277307 497
645729531 645752550 242
931722328 931732206 220
332825268 332836604 439
538925150 538937471 503
562839371 562880362 830
614679165 614682258 459
590609873 590613252 437
243017700 243018433 602
202883172 202887705 650
535722018 535745696 468
406799397 406803420 922
68284562 68290514 440
558535219 558555985 793
808503083 808514734 355
28180287 28199756 428
496454254 496512841 154
179376526 179397224 880
500600926 500668093 813
833222924 833224095 970
820271353 820316071 481
811036206 811092753 782
254940909 254969141 898
412362859 412424443 352
149039582 149045786 823
713652977 713672993 568
339976605 339996223 671
153917402 153956010 968
955006182 955052257 76
473046326 473151575 370
608004823 608051084 337
439578042 439635160 187
690846404 690878784 176
58125171 58131252 537
202732607 202750260 173
800692455 800739066 64
465190315 465195188 943
168627029 168662874 880
748190846 748212176 111
654748294 654777732 945
485663023 485704924 662
946935262 946946532 882
786309102 786318851 733
788664007 788664922 359
81105599 81110645 237
76931751 76932654 865
289402588 289404569 317
260104523 260116405 156
467282674 467301374 932
142974003 143003664 409
209155182 209161397 434
876917096 876981152 11
508914860 508973043 265
258940837 258950605 618
616253371 616271427 742
637979934 638003795 86
180314766 180319665 26
497317093 497320717 25
873940435 873956232 235
590429331 590454876 361
847539167 847541787 689
716004538 716068534 618
877044611 877088720 240
469115280 469146466 880
503010419 503050865 953
466637309 466646169 795
556636125 556653253 46
365479020 365482907 586
655575411 655594287 608
739225437 739227577 637
167801872 167802311 346
957846919 957863794 807
468853585 468854459 459
604646873 604659904 285
285057340 285064443 803
203372961 203375655 580
560094960 560120069 749
200607221 200614796 728
593690660 593718302 58
31744053 31746849 49
711334828 711358988 68
390029047 390114390 290
397828228 397831822 215
17233945 17310035 527
686104687 686111617 186
92808416 92820385 441
470668755 470706494 436
591381467 591457002 127
405527354 405528318 279
427970886 427989265 971
599883507 599885390 163
85307205 85323334 102
574876533 574943258 912
953781724 953782351 266
904366629 904372867 521
530225965 530231575 41
273068162 273068515 749
809312988 809362720 777
852574475 852631032 788
558741238 558749941 415
390135899 390197202 637
520789038 520790016 916
415348194 415367493 606
76200131 76215890 779
75912884 75922221 838
769256636 769277087 470
349987989 350016053 968
362470666 362535726 815
646608342 646659553 990
188234206 188238934 241
581825117 581839670 220
956584742 956621406 424
539319455 539321812 874
966066180 966066596 464
306575606 306621726 369
864379636 864401435 191
701462781 701468293 267
657803948 657831345 666
