==== 测试用例 9 (passed) ====

输入:
6286 4635
541 5661 91946
542 5661 54901
543 0 77023
544 0 78837
545 5661 38594
546 573 79792
547 4877 44426
548 5051 78003
549 5051 41447
550 573 96320
551 0 50807
552 5051 87269
553 573 73004
554 5051 22444
555 5051 91675
556 573 17151
557 5051 60919
558 0 61594
559 573 33853
560 573 22947
561 573 5102
562 4877 65087
563 5051 39716
564 0 37429
565 573 31878
566 5661 17388
567 0 15805
568 0 44817
569 573 1386
570 0 24200
571 5398 37931
572 573 32568
573 0 3598
574 0 55938
575 0 3323
576 5051 21919
577 573 76842
578 573 6979
579 573 67155
580 0 12745
581 5051 25576
582 0 62366
583 0 34280
584 0 32345
585 0 23747
586 0 85911
587 0 75671
588 573 60358
589 4877 95280
590 573 56475
591 0 14823
592 5051 48067
593 573 34184
594 573 65226
595 0 95589
596 0 97700
597 5051 98700
598 573 87699
599 573 19148
600 0 93707
601 0 59310
602 0 45921
603 0 14009
604 573 71280
605 5051 95614
606 573 18799
607 0 23736
608 573 68535
609 573 60442
610 573 83563
611 573 16189
612 5398 90629
613 0 32953
614 0 16033
615 5661 37155
616 0 89600
617 573 95716
618 5051 63183
619 0 51854
620 0 47761
621 573 12335
622 0 57867
623 573 44140
624 573 87937
625 0 75927
626 5051 56052
627 0 61646
628 5398 17406
629 5398 97939
630 0 40528
631 573 6299
632 573 26357
633 5051 61795
634 573 22515
635 0 49319
636 0 45384
637 573 47540
638 573 93818
639 5051 89844
640 4877 82265
641 0 65568
642 5398 13690
643 573 86979
644 5051 54671
645 573 98635
646 5051 17301
647 573 64966
648 0 64547
649 573 51995
650 0 95142
651 0 21235
652 0 71952
653 0 17584
654 5051 66843
655 5661 62152
656 5051 56992
657 0 85399
658 5398 61953
659 0 74496
660 0 64345
661 4877 40589
662 0 35094
663 0 92233
664 573 48752
665 0 30314
666 573 45875
667 0 32268
668 0 84295
669 573 75298
670 0 34168
671 0 12273
672 573 44677
673 5398 32520
674 573 68434
675 4877 62372
676 0 68276
677 5398 88573
678 5398 62550
679 5051 93404
680 5398 38444
681 573 7827
682 4877 74865
683 0 75266
684 573 61310
685 5398 12210
686 0 14244
687 573 8666
688 0 72678
689 0 55704
690 573 79372
691 0 37210
692 0 83830
693 0 44159
694 5398 74841
695 0 40002
696 5398 75393
697 5051 95893
698 5051 97006
699 0 51359
700 573 14479
701 573 23724
702 5398 4330
703 573 46636
704 0 5201
705 573 21649
706 4877 87423
707 5051 20857
708 0 67398
709 0 24140
710 573 94113
711 573 62370
712 0 19172
713 573 17719
714 5051 33756
715 0 93038
716 0 78626
717 0 35998
718 0 77996
719 573 43898
720 573 56855
721 573 84553
722 5051 63442
723 0 17993
724 0 22771
725 5398 61190
726 0 44141
727 0 42767
728 573 6621
729 0 35168
730 0 46993
731 0 6090
732 4877 72585
733 5051 81656
734 5051 59841
735 0 32566
736 0 44117
737 5051 45453
738 0 25740
739 5398 38688
740 5051 47841
741 0 21645
742 573 18580
743 0 49006
744 0 33141
745 5398 31223
746 573 74815
747 5398 1736
748 0 2005
749 0 99258
750 573 76559
751 5661 30756
752 5051 23721
753 0 2919
754 5398 34675
755 0 30396
756 0 18992
757 573 34166
758 0 78636
759 5398 36561
760 0 90692
761 5398 18707
762 573 81236
763 0 29115
764 5398 48253
765 0 18009
766 5051 51913
767 5661 18947
768 0 78469
769 5398 84994
770 573 83248
771 0 60900
772 5051 72880
773 5051 57304
774 0 81054
775 0 84706
776 0 71853
777 0 91827
778 573 17247
779 5398 73214
780 573 69268
781 5398 3824
782 0 94938
783 573 78190
784 5051 29488
785 0 57945
786 573 49268
787 0 66299
788 5051 33118
789 0 43274
790 0 22849
791 0 93086
792 5398 24242
793 0 57286
794 0 13668
795 573 93283
796 0 97650
797 5661 86641
798 573 3905
799 573 64781
800 573 53092
801 573 58342
802 0 84750
803 573 72772
804 5398 32284
805 573 77622
806 0 35613
807 573 60978
808 573 51141
809 573 40895
810 5051 87249
811 0 73809
812 0 18404
813 5051 66272
814 0 53950
815 0 10428
816 0 60835
817 573 931
818 0 38994
819 573 95867
820 573 95997
821 573 47935
822 5398 37248
823 573 61180
824 0 411
825 5051 22885
826 0 64460
827 0 48989
828 0 51654
829 573 57329
830 0 16695
831 5661 21157
832 5398 14228
833 573 37070
834 573 59179
835 5398 5331
836 4877 31239
837 5661 61274
838 573 16000
839 573 7484
840 5661 86945
841 0 99024
842 573 84128
843 0 22485
844 573 79063
845 5398 35825
846 5398 51331
847 0 17640
848 5051 83938
849 0 64677
850 0 91758
851 573 26148
852 0 66665
853 4877 57119
854 573 98063
855 0 64807
856 0 89971
857 5398 15331
858 573 41761
859 573 94395
860 0 41244
861 573 49953
862 573 37608
863 573 6714
864 0 83082
865 573 84266
866 0 75903
867 5051 13203
868 0 7250
869 5051 43979
870 0 36310
871 573 79815
872 0 92686
873 573 67274
874 0 67623
875 573 89065
876 5051 3488
877 573 19066
878 5051 65548
879 5398 45493
880 573 76904
881 0 53284
882 5398 77493
883 573 70229
884 5051 96719
885 0 36189
886 0 47518
887 573 67909
888 0 31250
889 5661 86186
890 0 98211
891 0 96415
892 5051 86346
893 573 54495
894 0 11932
895 573 18323
896 573 45507
897 5398 493
898 0 68247
899 573 64219
900 0 98676
901 573 1157
902 0 95210
903 5398 75498
904 573 14918
905 573 83632
906 0 61060
907 4877 28075
908 0 10161
909 573 13432
910 5051 58515
911 573 34415
912 0 1890
913 0 30948
914 4877 27861
915 0 48245
916 573 707
917 573 40084
918 573 75983
919 0 93501
920 573 79308
921 573 79547
922 0 22716
923 5051 22706
924 0 27902
925 0 7943
926 5051 98474
927 573 82852
928 573 96606
929 5051 4467
930 5398 73522
931 573 40994
932 573 1575
933 573 11760
934 5051 53952
935 573 24329
936 0 49868
937 0 41849
938 573 6701
939 0 6336
940 5051 35608
941 0 43493
942 573 40694
943 0 47278
944 4877 89371
945 573 6703
946 0 19835
947 573 8027
948 573 5788
949 5051 3531
950 0 38174
951 0 24363
952 573 59367
953 0 3123
954 0 51378
955 573 86778
956 5398 90366
957 573 69510
958 573 45833
959 0 37097
960 0 98132
961 0 49813
962 573 40345
963 573 77180
964 5398 19493
965 5051 66841
966 0 90702
967 573 70263
968 0 54899
969 5398 21695
970 0 92378
971 5051 65499
972 5661 2517
973 0 27110
974 4877 79588
975 5398 73338
976 0 78705
977 573 90324
978 0 33652
979 0 2008
980 573 54930
981 5398 9944
982 573 85635
983 0 99205
984 573 32820
985 5398 96
986 573 91902
987 5398 21819
988 5051 13417
989 0 1029
990 4877 56971
991 5661 31955
992 0 41011
993 573 83197
994 573 86150
995 5398 84462
996 573 87591
997 573 15529
998 5051 4223
999 0 43925
1000 573 80088
1001 573 75517
1002 573 93517
1003 5398 33519
1004 573 96649
1005 0 45430
1006 5051 25606
1007 0 50298
1008 0 93219
1009 573 11658
1010 573 43386
1011 0 89725
1012 0 49768
1013 0 29385
1014 0 79493
1015 5051 70662
1016 0 59266
1017 0 44500
1018 0 27663
1019 0 49580
1020 5051 45560
1021 573 62893
1022 573 24095
1023 0 70705
1024 573 88591
1025 573 96163
1026 573 70019
1027 573 75326
1028 1012 69338
1029 573 3779
1030 573 27831
1031 0 24014
1032 0 78730
1033 0 91647
1034 573 27130
1035 0 95110
1036 573 54786
1037 5051 3207
1038 5398 65066
1039 5661 53142
1040 573 50831
1041 573 2102
1042 5398 12480
1043 0 11315
1044 0 39791
1045 573 58303
1046 4877 1177
1047 5398 37681
1048 573 6231
1049 4877 4499
1050 573 73176
1051 0 2802
1052 4877 7572
1053 5051 16416
1054 0 55612
1055 5398 97732
1056 573 14261
1057 4877 94671
1058 573 36461
1059 0 72089
1060 573 44368
1061 0 41682
1062 573 47541
1063 5051 75129
1064 5661 68435
1065 573 8808
1066 0 51404
1067 573 75079
1068 573 25212
1069 0 94221
1070 573 14066
1071 5051 23064
1072 573 7088
1073 573 67586
1074 0 22758
1075 0 34235
1076 573 30935
1077 573 62240
1078 5398 97504
1079 573 10523
1080 5051 72895
1081 0 7930
1082 0 53839
1083 573 83947
1084 573 82636
1085 5398 80165
1086 0 971
1087 573 30960
1088 5051 22375
1089 5398 84554
1090 0 89738
1091 0 88379
1092 0 99635
1093 0 92674
1094 5051 49671
1095 0 93844
1096 0 60479
1097 573 26090
1098 0 19155
1099 0 92750
1100 5398 46606
1101 5398 67846
1102 573 96803
1103 573 55032
1104 573 52779
1105 0 54043
1106 0 27775
1107 5398 24823
1108 0 8401
1109 5398 78144
1110 573 40561
1111 0 73346
1112 0 11963
1113 0 42971
1114 0 83537
1115 0 38897
1116 573 67021
1117 5398 29519
1118 5051 1542
1119 5398 42930
1120 5051 31827
1121 0 68164
1122 0 18858
1123 0 65748
1124 0 3583
1125 5051 18020
1126 573 47743
1127 573 26192
1128 0 8217
1129 573 17030
1130 573 27163
1131 573 60879
1132 0 8473
1133 573 16680
1134 0 24771
1135 4877 3558
1136 573 27630
1137 0 65829
1138 573 36418
1139 573 83551
1140 5051 64394
1141 573 3837
1142 573 74422
1143 573 10676
1144 573 24567
1145 0 71907
1146 573 40725
1147 573 98950
1148 573 12361
1149 0 33437
1150 0 29065
1151 5051 1102
1152 5398 44292
1153 573 5509
1154 573 33868
1155 573 98451
1156 5051 46795
1157 0 71370
1158 0 1071
1159 0 27621
1160 5398 12038
1161 0 86636
1162 573 75894
1163 573 85549
1164 0 97234
1165 0 78992
1166 573 48562
1167 0 97475
1168 5661 4785
1169 0 12062
1170 573 67948
1171 0 47868
1172 0 87543
1173 0 11372
1174 573 41511
1175 5398 76298
1176 0 37352
1177 573 35378
1178 0 44188
1179 573 10679
1180 5398 84549
1181 0 48254
1182 0 57292
1183 5051 30802
1184 573 17418
1185 0 74417
1186 573 12668
1187 5051 12337
1188 573 77090
1189 573 81691
1190 5398 56563
1191 573 53542
1192 0 85857
1193 0 15245
1194 573 20549
1195 0 21397
1196 573 28383
1197 4877 49272
1198 0 33898
1199 573 41178
1200 573 72670
1201 5398 22242
1202 0 71227
1203 5398 88101
1204 0 30955
1205 573 92480
1206 0 2331
1207 4877 7105
1208 573 6193
1209 0 1631
1210 0 36573
1211 573 87527
1212 0 59061
1213 5398 84110
1214 5398 69924
1215 573 9289
1216 0 72376
1217 573 57837
1218 0 62421
1219 0 26948
1220 573 32719
1221 5661 52506
1222 0 74987
1223 573 55999
1224 573 39351
1225 573 6265
1226 0 26932
1227 0 79944
1228 573 20488
1229 0 71901
1230 573 30081
1231 0 21028
1232 0 42438
1233 573 1433
1234 573 56976
1235 0 81523
1236 5398 85318
1237 0 44990
1238 5398 59263
1239 0 22306
1240 0 33286
1241 5661 68362
1242 573 37689
1243 573 44578
1244 5661 3218
1245 573 40417
1246 5661 84443
1247 573 33934
1248 0 78423
1249 0 67530
1250 5051 45220
1251 5051 95377
1252 573 95101
1253 0 74009
1254 573 97734
1255 0 39052
1256 573 90895
1257 0 35417
1258 5051 16610
1259 573 91700
1260 5398 17443
1261 0 66585
1262 5051 98605
1263 0 94451
1264 573 7949
1265 573 36827
1266 0 35920
1267 573 97603
1268 0 77233
1269 0 35845
1270 0 1171
1271 573 43902
1272 573 66526
1273 573 46629
1274 573 92097
1275 5661 34947
1276 573 84106
1277 5661 4512
1278 5051 5106
1279 573 16434
1280 0 84697
1281 573 99955
1282 0 17101
1283 5398 73216
1284 573 34441
1285 0 8882
1286 573 96795
1287 828 86271
1288 0 66046
1289 5398 82913
1290 0 22101
1291 573 58425
1292 0 10788
1293 573 74276
1294 573 58604
1295 0 9619
1296 573 90082
1297 0 38871
1298 0 13071
1299 573 43997
1300 0 60707
1301 0 47635
1302 0 92551
1303 573 1289
1304 573 91300
1305 5398 88156
1306 573 20280
1307 573 75655
1308 573 38796
1309 0 16997
1310 0 14815
1311 0 57173
1312 0 76681
1313 0 75450
1314 573 1799
1315 5661 68823
1316 5661 48588
1317 0 28947
1318 0 69151
1319 573 26048
1320 5051 96770
1321 573 92955
1322 5398 23884
1323 0 25023
1324 573 17132
1325 0 70727
1326 4877 81260
1327 573 19460
1328 573 45294
1329 5398 53359
1330 573 12162
1331 0 62866
1332 4877 56929
1333 573 58428
1334 5398 62300
1335 4877 99913
1336 5051 16592
1337 573 76233
1338 5661 75825
1339 0 46482
1340 5661 9772
1341 5661 53713
1342 5398 16314
1343 0 26652
1344 0 70892
1345 5661 88976
1346 0 16998
1347 5398 66948
1348 573 93426
1349 5398 16737
1350 5051 4613
1351 5661 34659
1352 573 15812
1353 0 10574
1354 0 15316
1355 573 35290
1356 573 87126
1357 5051 34020
1358 0 97967
1359 0 37507
1360 0 93570
1361 5051 93945
1362 573 65213
1363 5051 2182
1364 0 45564
1365 5051 2627
1366 0 6107
1367 573 54375
1368 0 95548
1369 0 53518
1370 0 15399
1371 573 6621
1372 573 1601
1373 5051 93170
1374 0 93170
1375 5051 97529
1376 0 53770
1377 0 3773
1378 0 39565
1379 573 83699
1380 0 41500
1381 0 372
1382 0 87816
1383 0 40381
1384 0 88518
1385 573 81768
1386 0 49981
1387 5398 67157
1388 0 15504
1389 0 50883
1390 0 94896
1391 0 87688
1392 5398 78004
1393 0 81180
1394 0 19897
1395 573 90856
1396 5398 60998
1397 573 25257
1398 573 77444
1399 573 84943
1400 0 43671
1401 573 69860
1402 5051 85865
1403 0 33301
1404 0 39940
1405 573 11246
1406 573 63483
1407 0 44043
1408 0 3355
1409 0 40411
1410 0 48280
1411 0 93667
1412 0 625
1413 5051 74506
1414 0 2838
1415 573 70450
1416 573 97357
1417 0 83853
1418 0 9807
1419 0 30422
1420 0 76887
1421 5051 91159
1422 5051 46204
1423 5398 95898
1424 573 68637
1425 573 1592
1426 573 11156
1427 5398 59847
1428 0 47699
1429 0 58372
1430 0 78416
1431 0 7450
1432 573 71837
1433 5398 18484
1434 5051 57393
1435 0 6925
1436 573 78561
1437 573 95409
1438 0 38986
1439 5661 42697
1440 573 43667
1441 573 60986
1442 5051 67327
1443 573 32092
1444 573 49401
1445 0 26686
1446 573 35488
1447 0 31267
1448 573 99556
1449 0 27984
1450 573 25610
1451 0 9229
1452 0 30845
1453 573 28762
1454 573 60373
1455 573 31196
1456 5051 46894
1457 573 18534
1458 0 26548
1459 0 30259
1460 4877 58268
1461 5051 26482
1462 573 1162
1463 573 65716
1464 5398 76730
1465 0 25906
1466 5398 4901
1467 5051 70484
1468 573 37515
1469 573 80712
1470 5661 69866
1471 573 92238
1472 5661 72386
1473 5398 13314
1474 0 93874
1475 573 89799
1476 5398 26819
1477 5398 89644
1478 0 12011
1479 573 7799
1480 5051 72266
1481 573 7847
1482 0 4215
1483 5398 75559
1484 573 57949
1485 0 26607
1486 5661 90811
1487 5051 9952
1488 573 1485
1489 573 46806
1490 573 78196
1491 0 69208
1492 573 23778
1493 573 61122
1494 0 22890
1495 0 34970
1496 0 50615
1497 573 42146
1498 0 97419
1499 5398 86363
1500 573 75127
1501 5398 33768
1502 0 1307
1503 0 28398
1504 573 33444
1505 0 52689
1506 573 96313
1507 573 89788
1508 573 20061
1509 573 71502
1510 5051 31158
1511 0 34420
1512 0 93127
1513 573 16182
1514 0 2698
1515 5398 20124
1516 573 50528
1517 5398 29444
1518 5398 90332
1519 5051 11808
1520 0 53721
1521 573 28952
1522 573 71110
1523 0 52466
1524 0 10054
1525 573 29149
1526 573 34111
1527 5398 34371
1528 0 49587
1529 0 47580
1530 0 13945
1531 5051 39523
1532 573 22699
1533 573 15694
1534 573 41769
1535 0 69827
1536 573 67805
1537 5051 11211
1538 573 9091
1539 573 66505
1540 5051 48013
1541 573 16220
1542 0 15895
1543 0 35197
1544 0 56353
1545 573 1567
1546 5398 81796
1547 0 15090
1548 0 83438
1549 0 4735
1550 573 56386
1551 5661 91718
1552 5051 87151
1553 573 6383
1554 573 57742
1555 573 59506
1556 573 41901
1557 0 39630
1558 573 18903
1559 573 39125
1560 573 38407
1561 573 38449
1562 573 52182
1563 573 3567
1564 5051 73094
1565 5398 20778
1566 0 21432
1567 0 56197
1568 0 24138
1569 0 56096
1570 573 69431
1571 5398 6280
1572 5051 5427
1573 0 56250
1574 573 48820
1575 5661 99533
1576 5051 58109
1577 0 76139
1578 0 20119
1579 5661 64701
1580 0 64779
1581 5398 3994
1582 0 76187
1583 5398 41679
1584 5398 76711
1585 573 87238
1586 573 58155
1587 573 58851
1588 4877 77961
1589 0 58347
1590 573 71116
1591 0 13614
1592 5398 47058
1593 573 30089
1594 0 28743
1595 573 59170
1596 0 26850
1597 0 97568
1598 0 22750
1599 573 9635
1600 573 2357
1601 573 8994
1602 4877 38964
1603 573 54924
1604 5051 35661
1605 573 4888
1606 573 57475
1607 5398 70343
1608 573 24624
1609 5398 1990
1610 573 22509
1611 5051 41896
1612 0 40111
1613 573 93454
1614 5398 5792
1615 0 55618
1616 573 53910
1617 0 36530
1618 573 10806
1619 5051 57684
1620 0 10607
1621 573 19859
1622 5051 35761
1623 0 42227
1624 5398 45671
1625 0 59286
1626 573 4786
1627 573 59570
1628 0 1135
1629 4877 80181
1630 0 36394
1631 0 51383
1632 573 78417
1633 573 16325
1634 4877 74954
1635 573 51971
1636 573 2696
1637 0 98455
1638 0 10298
1639 5398 3658
1640 0 48717
1641 573 25235
1642 0 33527
1643 5398 38984
1644 0 35451
1645 5051 59179
1646 573 40536
1647 573 42923
1648 0 77108
1649 5051 44073
1650 573 67124
1651 5661 43307
1652 0 93015
1653 0 55819
1654 0 73054
1655 0 79777
1656 573 67719
1657 573 57966
1658 828 21580
1659 5051 19969
1660 0 12394
1661 573 73461
1662 0 8381
1663 5398 6716
1664 573 98837
1665 0 61751
1666 0 42958
1667 573 63648
1668 573 86142
1669 5051 89427
1670 0 32969
1671 573 26712
1672 573 13744
1673 0 7774
1674 4877 64837
1675 573 57713
1676 0 77468
1677 0 375
1678 573 83415
1679 0 36968
1680 5051 99210
1681 5398 82354
1682 5398 38585
1683 0 99938
1684 5661 73357
1685 0 11699
1686 573 82583
1687 573 79350
1688 573 74173
1689 573 62959
1690 573 81741
1691 5398 55875
1692 5398 4830
1693 573 47082
1694 0 28556
1695 573 56458
1696 0 48812
1697 0 83812
1698 5051 618
1699 573 45725
1700 5051 2621
1701 5398 58195
1702 573 54430
1703 573 87457
1704 5398 85806
1705 573 20426
1706 0 91953
1707 573 73509
1708 573 47725
1709 5661 57034
1710 0 61013
1711 5051 28520
1712 573 50083
1713 5051 25041
1714 0 76270
1715 0 76615
1716 4877 95427
1717 573 99078
1718 0 64038
1719 5661 32211
1720 0 19631
1721 5398 1444
1722 573 73156
1723 0 5671
1724 573 60317
1725 573 30919
1726 5051 94099
1727 5051 71070
1728 573 42980
1729 4877 47730
1730 5398 57160
1731 0 56576
1732 5398 51596
1733 0 28600
1734 573 19994
1735 5051 50145
1736 0 83196
1737 573 59028
1738 0 27798
1739 0 83245
1740 5661 48720
1741 5398 8471
1742 573 4098
1743 573 72760
1744 5398 25648
1745 0 42197
1746 0 56541
1747 0 51441
1748 573 9437
1749 5051 50788
1750 0 72123
1751 5661 58208
1752 5051 98047
1753 0 83431
1754 573 88473
1755 828 41983
1756 5051 90386
1757 573 79275
1758 0 53026
1759 0 47534
1760 573 3961
1761 0 74307
1762 0 20790
1763 573 82414
1764 573 19969
1765 5398 81720
1766 573 32936
1767 0 62170
1768 573 47236
1769 0 13447
1770 0 60854
1771 0 3891
1772 0 94617
1773 4877 42125
1774 4877 24168
1775 0 94373
1776 573 31357
1777 0 92927
1778 0 4359
1779 5051 98309
1780 573 60617
1781 573 43551
1782 5398 248
1783 5051 39166
1784 573 25218
1785 5051 28059
1786 5051 92479
1787 0 45552
1788 573 32967
1789 573 30529
1790 5051 15533
1791 5051 36842
1792 5051 73301
1793 0 8011
1794 573 12037
1795 0 85454
1796 5398 602
1797 0 72301
1798 5398 49277
1799 0 24359
1800 0 84806
1801 573 92927
1802 5398 65611
1803 5661 53729
1804 5051 65551
1805 0 39999
1806 0 41303
1807 0 65558
1808 573 73178
1809 0 75771
