==== 测试用例 10 (passed) ====

输入:
19440 168667745
666156199 666175319 589
347841222 347843467 827
690252124 690269974 952
692848224 692853303 909
620657928 620711342 551
99377870 99437425 673
965136373 965139908 327
840952838 840983584 414
528323974 528324417 534
414754994 414765490 996
710292674 710311551 79
498064444 498078321 166
810189289 810194005 959
853273740 853276927 300
51752312 51753292 314
233884366 233890515 513
578390800 578411001 145
956858847 956917072 486
933127771 933133272 449
495798749 495807123 695
379506131 379529917 752
636273022 636300893 613
626411849 626415275 785
122996974 123042246 119
383080688 383119049 897
210916004 210920350 816
637419165 637472083 571
606056058 606076098 558
39814805 39826694 566
729519421 729523258 953
359638019 359753833 160
372609426 372641458 179
503346673 503414989 784
136159002 136163834 600
509233461 509246058 641
477134679 477135061 765
976324248 976355439 894
506196813 506209679 725
574772150 574798335 416
105210151 105239139 254
664275 678544 115
512768293 512797050 170
169585935 169593722 508
187710089 187738635 390
755789912 755803358 168
992302086 992336117 443
614268055 614275621 635
278021873 278065114 192
453303934 453323662 726
156073748 156079365 173
933147087 933162749 45
363967392 363970397 345
112716308 112728160 472
607412234 607424723 325
332309139 332371386 471
757324956 757341616 154
187771903 187792815 313
524004468 524016331 34
80205283 80215243 927
295223232 295231694 675
163680808 163720239 667
699737620 699769306 426
457944250 457949161 966
441035225 441073007 886
520778172 520784085 131
325794934 325808468 741
691624476 691653502 496
293590868 293602513 447
84057902 84067861 850
541107020 541116447 802
174865487 174886146 459
426114915 426116583 300
455199632 455212740 238
128120049 128126608 851
585260145 585266522 950
137455100 137501409 620
29644526 29673975 337
832131117 832186350 284
577638663 577648080 256
821393659 821418484 974
816470634 816479224 856
360698649 360726611 423
976982026 977014488 285
115340044 115351601 553
191501758 191546551 261
215647616 215671116 84
606255602 606318754 781
561607672 561609230 26
229322502 229326464 1000
874232715 874277183 507
166781280 166852582 833
100950561 100965822 495
938879425 938967443 221
286561243 286613771 905
919846842 919865517 839
88254416 88313670 394
842110827 842137345 955
166927629 166961907 488
287192805 287204313 168
417727393 417762910 609
662828524 662835816 746
688630290 688631883 126
346691245 346739187 827
944821497 944832822 349
53731696 53746948 48
442795209 442833118 965
867463773 867510882 613
436842848 436912498 346
498869054 498886906 522
706736464 706746784 215
79250817 79254791 282
622127028 622161954 169
569177923 569187663 410
188756508 188770026 737
503757762 503778593 720
436779466 436785984 932
85985713 85991373 407
129795669 129807756 730
76810464 76884332 103
383542920 383547721 304
993943993 993955074 34
844172354 844183344 141
291103029 291136555 265
297537620 297538768 563
279007018 279007345 839
261053486 261081157 167
33631085 33654517 558
536953865 536959339 256
13031675 13093992 32
379386710 379391195 670
982051636 982103332 17
794349635 794370678 656
235013628 235027640 103
608133298 608140103 463
591602726 591668961 876
751106377 751109369 61
136348376 136349982 411
364025974 364040999 418
921276899 921327509 109
136513096 136528536 684
273667158 273675468 306
920837297 920861431 519
41409406 41422767 402
492325231 492380827 544
751010004 751094599 836
362934917 362988381 646
735050478 735055433 665
944909037 944909272 257
14459411 14532554 909
135625947 135629304 660
448172667 448203887 198
338486570 338488962 567
904698426 904726333 988
611113055 611116862 639
64236236 64313752 65
514919145 515015343 931
765167596 765223572 416
234843340 234848341 452
564605893 564613419 72
204946716 204956595 306
430467600 430480023 931
690461940 690482043 412
536095970 536117674 628
465364757 465380263 672
672422684 672443287 917
791450160 791466602 36
342468640 342477709 242
259484375 259522127 720
585273436 585310295 195
969638559 969647839 500
904807065 904825200 714
969393466 969400065 992
853706576 853710329 155
864858224 864937326 155
264670782 264735395 657
144476070 144483394 733
948829782 948862532 456
798025874 798071003 632
903498674 903576534 685
997240855 997271073 278
218432556 218472149 896
81756079 81763347 462
126123718 126160286 483
11299712 11310750 867
873842390 873867056 99
148820116 148833775 650
938602762 938625691 987
678818895 678830912 488
570886939 570894878 710
856421805 856486573 180
144278890 144293964 546
771481505 771488435 538
672258336 672263820 710
260097027 260117974 884
438905462 438914677 295
142394092 142454429 409
154455791 154479168 516
511366225 511370705 483
521425729 521440373 947
246864059 246893484 834
821179101 821208596 101
277798468 277887607 166
942896193 942899184 125
836480478 836481464 52
568175026 568178701 943
979268766 979269155 395
112277196 112317526 908
806224916 806256723 481
24580318 24594087 851
933929179 933933608 410
310584825 310624993 280
553314266 553335200 816
637514437 637596568 894
114491750 114555514 944
792640772 792650962 853
24617527 24618219 515
262639387 262668998 22
604592284 604656276 322
898756015 898784273 539
697540696 697621027 54
665147984 665163019 783
153456690 153494674 910
812822909 812841688 665
587968599 587971411 756
396399723 396446589 651
621514024 621528472 391
572175648 572180228 636
863882204 863888283 669
889974218 890042657 137
333416647 333430943 114
730557742 730562575 749
181957109 181982453 1000
109798490 109840063 146
701600586 701601694 751
490235902 490254480 776
748118262 748126558 915
771637035 771652619 430
803797217 803861017 977
815324807 815338762 339
208773616 208776408 462
569471331 569481089 705
822313560 822315403 178
485218183 485248941 770
716531103 716550673 585
35256739 35288189 986
499533544 499547606 493
174701744 174781049 553
513681247 513722407 50
860432890 860449269 425
598807111 598833268 924
137772830 137774489 320
775211971 775231947 78
347932825 347983636 67
875347389 875357578 470
361229476 361233589 532
741894713 741930776 748
683198150 683257574 375
327959426 327972279 196
908872835 908909190 476
304992790 305015730 454
557398076 557424516 251
316495489 316524951 85
44730881 44744119 112
26694969 26715857 76
268518174 268519852 847
234250462 234280263 99
878016401 878042676 496
28240077 28268477 943
14380907 14393176 884
14365763 14374481 650
562634739 562701726 406
81125537 81126083 16
660747563 660747682 225
818343910 818355864 793
331943534 331967478 445
912590929 912621436 725
913030637 913054222 679
437927415 437943985 945
555978378 555992054 610
618457296 618459259 138
723099707 723180874 215
906870134 906878547 677
554229892 554236722 266
256169923 256210610 806
669018443 669021478 505
669315924 669359184 27
928817800 928822880 642
133256759 133276204 289
633648931 633662773 124
630577724 630613527 973
685353726 685374501 963
622577931 622625099 690
648817474 648843022 570
990899245 990934955 879
814925073 814934347 465
749889291 749981068 374
81676048 81684821 763
843497229 843512744 195
824950157 824976538 704
316698019 316743594 850
999491013 999496291 528
644744006 644817650 954
859308597 859327013 638
327416399 327473969 717
34725024 34742828 337
74501679 74591034 850
119148720 119155785 595
958070873 958093007 542
239173183 239177692 32
444157953 444178517 933
628053420 628072701 173
360838327 360883318 612
325532087 325543356 650
990441422 990479870 223
475136327 475137087 407
423932937 423935156 991
430983463 430992055 229
398226742 398247008 9
588436708 588452015 712
226688587 226693709 153
425638804 425676964 513
182091045 182093436 334
685603298 685607246 411
707765548 707781569 507
123588427 123656705 466
104582391 104619886 887
780893409 780895149 126
555365158 555374987 445
854594565 854596157 737
749485649 749502253 328
189113777 189116393 126
770920679 770952759 488
665518146 665518700 346
592692883 592695359 931
850608521 850610000 3
277089840 277113115 784
809990361 810011008 178
182190109 182212205 210
870916675 870921453 670
264146097 264186988 741
357591353 357642840 187
245850057 245919576 128
293755420 293761433 682
704287403 704368131 166
531824336 531835767 682
387677467 387694148 888
506243453 506282542 978
45841691 45890991 889
63676105 63737389 992
958798323 958809564 525
455976683 456013681 298
802619768 802668052 420
534901348 534967072 470
5080959 5124447 38
949918848 949926853 978
484041923 484056606 946
64457279 64496262 454
850848544 850858602 416
466927866 466944183 41
610474521 610476647 610
786542754 786559269 732
86150845 86208491 378
256141098 256153321 759
486246277 486256117 450
43459271 43497356 536
20839070 20856577 173
344192824 344204872 381
727616237 727640980 677
117449240 117485244 423
252762973 252821936 653
160233596 160258798 486
223210195 223245445 265
382614790 382649557 69
996988907 996995122 680
758215933 758249981 999
341119164 341146227 606
289653486 289669212 839
80889558 80894900 89
635493894 635503347 469
995023407 995033115 410
388274367 388310462 488
454110168 454125782 184
294601313 294616426 557
487452140 487456951 389
572338842 572347892 300
498502019 498521482 624
481787003 481793951 635
214001117 214102425 17
586732358 586764666 391
757841567 757853258 556
416951838 416955644 454
681007738 681049826 378
737484875 737495324 403
228247763 228425222 881
608067583 608068171 580
366615983 366666876 177
475728552 475734584 877
275885180 275892183 456
709521615 709522668 42
20435529 20450112 838
14551487 14553329 591
957636293 957640680 105
655021334 655061036 928
905310297 905344095 396
686315259 686326031 182
845429057 845459550 627
382705366 382706302 915
967704904 967735432 72
704928511 704985151 140
443760398 443781750 170
146237750 146288341 596
306332568 306349524 916
868553049 868592759 142
596529947 596545343 991
778702437 778734296 839
543828107 543858922 735
624153895 624171587 907
9381482 9441389 848
159137195 159139308 226
823007396 823024091 167
829967830 829978655 890
645844122 645848329 827
554911933 554930974 829
500404836 500417580 494
633719087 633753190 512
972621079 972669257 218
761290077 761290809 313
585662914 585667949 515
741307244 741340081 928
155521311 155539834 327
208661284 208703470 962
955868422 955921913 381
968372713 968413084 422
709267500 709307141 803
909190047 909195559 49
296601411 296622944 554
838118626 838160579 771
952942352 952948867 24
253223225 253283602 161
564546596 564556330 102
175655685 175664596 95
710988933 711029714 763
263741114 263741375 720
740131168 740140012 517
447187149 447197234 80
8983624 8984136 154
193123938 193157476 982
105725916 105732801 31
511498013 511517185 251
102386096 102402939 510
81901027 81901247 1000
380845048 380850680 648
221779045 221782392 793
765350659 765369355 149
355283820 355309427 160
569066441 569073865 493
653499809 653551345 342
185697124 185707938 542
974846094 974893024 650
564146187 564161253 890
165575383 165681093 124
88387732 88441320 268
61062531 61089850 229
76106544 76116569 234
683785933 683792082 887
6583739 6595248 995
125702253 125740272 103
257087539 257099307 358
985974325 985990535 874
977730700 977757697 690
288464093 288468376 760
988397576 988430005 775
160048353 160072967 398
524573033 524596067 278
850715741 850747047 398
816519182 816592011 215
700392987 700438270 613
206956611 207012452 891
176963387 176983327 653
168023081 168035164 896
996601235 996601438 897
83839423 83846598 260
745869721 745928373 954
835771312 835779845 691
92405942 92425397 27
263774562 263791120 534
144374406 144394115 509
492114633 492135049 70
209467288 209520208 988
582763031 582773464 542
780399581 780406813 737
248814163 248829714 384
41240311 41275886 252
991930555 991953414 560
570153979 570173282 213
695937101 695996099 323
845965268 845970235 318
46486696 46531098 227
465808804 465835991 66
250073924 250099022 851
334389550 334421004 336
809204435 809213555 755
924520281 924524796 72
761907823 761958336 9
481075722 481086927 667
861708330 861732778 983
159209752 159224365 772
430553938 430558390 547
62949754 62972770 804
994337238 994337616 360
581220100 581265139 56
891028822 891083935 709
408879735 408914512 28
941707773 941710830 564
442615196 442708931 536
207524706 207533070 932
955724577 955735691 599
937986354 937995524 945
864281606 864329950 818
980950799 980973778 890
169687942 169692248 203
117783136 117795826 353
883739888 883758818 751
810686736 810690837 222
747468680 747473265 732
35911521 35924822 104
460890566 460892960 893
837606477 837626559 353
243371841 243377198 340
374278986 374300292 493
790299777 790378497 279
523103683 523155466 868
19225262 19245113 865
293314682 293324491 148
631294355 631348014 304
254405319 254405426 285
934420210 934424375 533
881247043 881279668 282
146422665 146433192 187
546893621 546917561 858
777730301 777756116 685
223138401 223165101 657
898018694 898038865 934
913471718 913504000 526
509194472 509230524 856
669186770 669223612 339
433382510 433413974 403
210777981 210799304 976
927067052 927082457 963
286292269 286292388 302
890852168 890855324 209
673862231 673880094 206
801251800 801306518 611
488318455 488371966 47
198354513 198381275 1
268980181 269011986 666
848203421 848204976 609
406575143 406583208 832
138583006 138589940 88
339871510 339888329 88
479443564 479519765 163
516296403 516335452 716
364860885 364958467 223
375388271 375411942 401
947699820 947724416 890
233010401 233018179 19
775910149 775911068 819
457969049 457974926 855
872678094 872712029 87
963991239 964025181 54
212740079 212742581 71
675693543 675696435 267
584328453 584346143 405
298028900 298033653 69
939970247 939998996 207
291280288 291369222 936
330277148 330323724 585
724389209 724408636 716
423692511 423697945 585
324644232 324645015 54
640318236 640386924 663
300369192 300388557 761
136265061 136287459 762
245496434 245552354 647
295551045 295552706 251
224497601 224508241 331
970929495 970937572 644
42794665 42816719 977
805259786 805302262 885
321978228 321990937 777
937854333 937867241 38
968783021 968840799 484
77743322 77750046 914
368371126 368377963 873
521229700 521232092 616
721270979 721273572 370
765789725 765824589 780
780505866 780516524 761
371065577 371082661 575
393526513 393546061 54
145906894 145909156 943
744716885 744731941 955
307366845 307379291 997
813253419 813424856 178
699342339 699351808 530
294149931 294152480 587
102465963 102474322 329
611336684 611373833 453
850294048 850346615 742
384228887 384286662 844
352939868 352957100 166
171878373 171934907 415
34511339 34525779 736
470276170 470291580 660
233389145 233453031 565
742886925 742915128 284
479017352 479060149 568
504003453 504003608 377
695444704 695468913 622
763889740 763927812 122
290882545 290897257 842
359127659 359173272 709
770559598 770559771 660
523702316 523752849 776
9271758 9273548 37
847135436 847178965 39
76304053 76318089 747
818702546 818707833 498
810053106 810055558 541
910106463 910114856 343
419170265 419187769 959
607027737 607057509 662
614207143 614255030 202
988186204 988256061 732
668599338 668613993 195
513996529 514023523 822
980094082 980120487 73
863478740 863508507 309
432057312 432065052 300
491479931 491529450 612
953867050 953911666 386
38468777 38503601 455
84830861 84893221 144
832692725 832719969 194
260779913 260797898 783
144628558 144631258 308
928973028 928974734 858
609746903 609762863 580
344852498 344883554 862
353019653 353031710 126
994503726 994509444 574
50051362 50213509 485
325819629 325824452 274
644823569 644865648 372
113295477 113336789 31
610883263 610903154 45
571489843 571512578 939
210111089 210135723 351
616408759 616419108 7
685320212 685327027 719
603000349 603029765 232
709059871 709114253 923
996480058 996536733 313
784846869 784865121 544
583379476 583387132 556
72058805 72060236 989
759963489 760016910 269
759302873 759314179 363
432316500 432329014 804
797239933 797316253 774
288134802 288142696 383
694930487 694954151 220
262163153 262172566 414
578487444 578509248 395
572044240 572055552 941
846222509 846245722 608
823070715 823075196 272
195770632 195777521 457
145601057 145601764 405
800416480 800417943 151
243381317 243409443 214
170789529 170794322 876
227485179 227505225 264
256242896 256350075 208
278689685 278717022 448
493667190 493714064 986
970225017 970291917 139
543426711 543428093 423
646765690 646810979 134
92697100 92701735 257
320846311 320862383 763
440818074 440822127 683
19954897 19958887 595
607624123 607677321 382
905021572 905038951 12
12493531 12522583 25
433083597 433097239 90
893932346 893933198 393
751234762 751246679 104
716145884 716148884 372
513024397 513067796 554
436562354 436607142 737
458578369 458602737 712
86561086 86596011 851
712273925 712306434 832
620164088 620197142 125
872477027 872503981 543
926611562 926614579 938
687110599 687136520 972
891371134 891411415 485
50883115 50889241 566
506575074 506586637 133
552521120 552568051 282
749537581 749538602 809
214935177 214951621 786
307363888 307365137 260
964252165 964268601 699
521368092 521421102 383
842351086 842352807 612
438180930 438257451 921
121429370 121438469 269
38284641 38303223 333
681556096 681567601 904
70726503 70746415 191
181194204 181223326 105
935998208 936005238 793
808504809 808552117 786
64437968 64453808 140
849634767 849637999 741
417136008 417147766 696
974907987 974922155 32
548377743 548421347 904
422167285 422189339 736
938133851 938148724 561
959992073 959997100 145
478134084 478224340 826
62670587 62728770 958
430081281 430098064 85
497617333 497621696 695
297212397 297262480 12
206947157 206951180 880
2793321 2801829 659
826486887 826509749 918
550664234 550683249 458
339097702 339136215 337
336695328 336725357 955
985447761 985458627 772
614547200 614563642 824
426160281 426184276 558
463921713 463931830 475
701783974 701784693 444
718329483 718349963 737
526963943 527030024 643
438661633 438671455 617
784399436 784474712 415
176755624 176783795 488
154489640 154555654 44
497610855 497611949 877
184287217 184302516 527
9890939 9892258 292
512050693 512058556 938
82653403 82662587 647
878307084 878348312 877
153692929 153716873 263
7897952 7907588 746
487280038 487307343 415
82301987 82311210 389
691788886 691818136 596
551584510 551629293 264
948634847 948655716 278
838613829 838707572 385
43626421 43675814 156
799907243 799951958 922
499167807 499174384 650
725383334 725394054 4
185783924 185849741 637
513529270 513533357 947
975575530 975614143 310
135702412 135749239 664
590203225 590203868 458
773241474 773254153 549
555843471 555966846 891
362345589 362352129 365
467627015 467627894 431
448903679 448908906 599
391296470 391301917 508
968424762 968438386 847
367963370 367970007 973
931001697 931008518 542
918416289 918426340 559
932257900 932297560 405
219966282 220041343 998
256564264 256603490 292
649971833 649972659 845
322177685 322184472 348
280904050 280930735 609
276483785 276488295 48
399328187 399331299 208
938088110 938095680 458
618197443 618205853 607
203090508 203096869 674
393420479 393423399 386
594302012 594306415 925
306616765 306742405 589
852402671 852459793 529
543546976 543588054 417
431142867 431185675 690
794701702 794703884 678
728815903 728826793 278
735667950 735678229 999
674438826 674444012 441
858158241 858161468 804
119713552 119738753 897
926270195 926292002 230
420752422 420784934 995
115871577 115882524 833
23132150 23138432 957
615717866 615725334 581
158546138 158598582 443
705683949 705719959 167
105416936 105425480 155
4380248 4429540 59
283270416 283356895 127
343676854 343677895 877
305772602 305821989 163
109966641 109986083 437
201963375 201976889 534
771886391 771906046 661
668307861 668382753 111
147822824 147828349 414
452582079 452602324 205
481449069 481464503 808
853372875 853407916 487
382142393 382143940 267
474824296 474829155 718
45079633 45097727 91
748229914 748230893 806
954530470 954577017 229
167293007 167323283 336
573917347 573921820 55
601767976 601871077 509
935429518 935487439 607
971465153 971544984 258
232806983 232846903 622
644961465 645003701 521
695757332 695762621 694
838188802 838198720 295
808838533 808841984 166
50305495 50318837 588
109563910 109585757 434
265730882 265746904 48
704460485 704508528 185
204727873 204743322 217
653326594 653331886 792
996136182 996161560 462
44968827 44975531 96
638394495 638397818 448
815956862 815976487 317
234853407 234938216 100
119823850 119877104 30
152497653 152519152 414
587021925 587091984 607
941130300 941145290 752
998858038 998863060 888
691285369 691289107 295
434184197 434189765 318
809521326 809540199 357
901701880 901725982 583
684618947 684621933 16
515695949 515703351 580
185877124 185938449 214
360535369 360544536 366
167113997 167139448 47
211617339 211631485 859
429517180 429540744 530
307228806 307237082 690
105336078 105350163 545
522510157 522518148 207
630461986 630464597 663
179727453 179767296 448
892839356 892873085 36
390674342 390680237 943
687589230 687635905 836
956972210 956975283 748
352202129 352225246 337
760503148 760547615 82
413642872 413647862 593
252670885 252692406 443
793702118 793709173 870
943586097 943589169 832
616511766 616518719 984
639247373 639271588 833
360478014 360478747 984
455214266 455236155 669
790727588 790753728 946
612922415 612927937 445
156082926 156093409 964
271796436 271801479 93
104219017 104258794 306
336181734 336270716 756
969511826 969515172 942
95402843 95458378 914
481914678 481930292 482
927104338 927111184 513
412214776 412227765 761
981629027 981675576 286
429427936 429470540 340
227227260 227232021 285
903961816 903985903 63
665189245 665210825 767
44466448 44466649 127
28978899 29009470 625
924362839 924374792 716
377595093 377599674 741
969926571 969929223 950
866585298 866642679 141
876251486 876274700 513
853021944 853076369 973
86089875 86109069 671
951206930 951209337 368
40375354 40381242 286
341485698 341590288 756
541288644 541322789 487
756898447 756909200 205
396133475 396157136 89
509673136 509681835 793
885083034 885103721 705
26851427 26916142 917
656992264 657006286 902
142117144 142123374 124
849213979 849218227 823
676469323 676495922 83
982524164 982527433 518
629845681 629878893 453
427516471 427580696 585
120351399 120356488 593
431354644 431376646 742
131641187 131647102 79
762088510 762106986 646
508775811 508786493 821
31586205 31592621 666
527473854 527479920 228
160810000 160831536 546
583107499 583117997 879
251497279 251522608 435
769715442 769733279 705
904062327 904124772 735
781727770 781737491 900
571905971 571908241 675
837841690 837870690 970
249804978 249808723 612
286203515 286209099 803
851304975 851345344 468
445916916 445941935 36
78159877 78170536 184
887718022 887730523 436
969464051 969499591 188
637057836 637121562 354
341214867 341217347 901
358037801 358054923 267
68686824 68700810 997
178006617 178029722 57
921032740 921047184 83
909273323 909324571 594
622056334 622108505 498
713135499 713177976 768
139640818 139641240 675
808785200 808809769 198
289264039 289340129 55
276340074 276351711 406
601521455 601524573 924
300639572 300659391 566
240456794 240461715 610
176362813 176386750 983
403986821 404007916 118
793609752 793659900 844
387956553 388061716 18
443420276 443457087 284
409987507 410004563 787
258470776 258487062 276
676942043 676963984 238
558915682 558916121 87
927179440 927249562 259
86116574 86120478 570
48856332 48903003 191
864804971 864807769 506
141256818 141297689 194
379605279 379607167 250
378834743 378859021 434
566710772 566713251 657
973259489 973351213 751
862317663 862335399 477
680310379 680336513 646
661780445 661843202 446
275756576 275848707 816
486146847 486151529 249
539330652 539345622 758
603541620 603584080 223
295067809 295082041 3
637029621 637029958 357
799524014 799525109 658
806327696 806330480 144
9897648 10001442 323
577190551 577206393 463
606690160 606693532 109
212694308 212694813 96
399831021 399880502 685
34228323 34328813 254
796880782 796882986 128
845064755 845112647 384
277544886 277550165 333
455661553 455669699 241
539633515 539634124 651
497181900 497184855 370
118896420 118915234 901
280325356 280389627 903
834224411 834268695 937
725104635 725114580 471
562854838 562960892 801
494394699 494416983 852
915772128 915791608 240
738186982 738187823 144
926346731 926353351 950
548222583 548222654 631
873196753 873240187 167
855288226 855291094 387
70813549 70815822 721
435803669 435819614 780
140586045 140586712 105
582035957 582058743 9
792040804 792057317 81
580172701 580175124 434
915791691 915795069 771
907030677 907046395 524
369735601 369739460 342
518514722 518526211 574
718492991 718536060 623
518837627 518896454 742
7773398 7806260 327
825730009 825739396 955
312511110 312529642 941
763155829 763176896 971
120817930 120882496 886
92440902 92494159 258
132791486 132815655 733
888879601 888887650 519
847583328 847619875 605
770449669 770456638 427
10255452 10328585 773
780005268 780010329 294
594176112 594203629 211
694466516 694491950 708
170569130 170573491 727
187515567 187515828 147
374986989 374994586 522
61512329 61562705 943
385489877 385516793 703
172550748 172582943 120
418921843 418955611 424
867522749 867591725 877
648047555 648071644 536
503417535 503437655 845
212903233 212909788 638
414716719 414729737 997
322877939 322886381 660
984457983 984521609 685
612408064 612431578 905
12150988 12169242 537
696985410 697000183 336
632286784 632296236 867
823563031 823565652 909
932107509 932109121 156
62530387 62558549 544
734720786 734836670 966
464876944 464919716 840
33600098 33616643 804
769356725 769397769 8
298146920 298176947 209
405795259 405815358 99
621748717 621749573 97
457215553 457226189 721
438080003 438084529 368
331649320 331697350 628
443832796 443850160 265
472981323 473013713 7
882239704 882274839 694
364485172 364531899 957
456864379 456879709 837
484665280 484692350 568
333244341 333268759 625
475084480 475088878 354
234618223 234633258 982
267986018 268006343 633
535521965 535535398 983
1486962 1493222 881
870288071 870322493 299
922464074 922477214 64
135389570 135397409 694
365344819 365350822 958
116968690 116973564 825
559489914 559511728 527
871983705 871992744 123
561609451 561620468 220
209346521 209351143 326
806730596 806732684 967
26564386 26577848 481
94390128 94416526 186
59714628 59723457 480
733067511 733068037 224
524792493 524796067 358
288686035 288689783 221
252456222 252456834 513
509583365 509620903 196
455822666 455849064 626
262425652 262450884 422
144536784 144559032 406
685217920 685249760 745
36950424 36971248 391
954859524 954865623 852
983114141 983158177 507
573497962 573500150 294
825104588 825158642 329
949513447 949513730 569
359381591 359386155 420
421420198 421424881 274
130036102 130113335 432
683546811 683593626 274
200668963 200677412 763
979760499 979771151 158
48090489 48142450 699
845514030 845576460 59
819788822 819815536 404
98115092 98135366 130
656241959 656271719 607
945439664 945465570 36
3184820 3193058 891
826827828 826827843 790
159177516 159208635 240
227686713 227707351 801
944024935 944114771 502
681684125 681687370 271
107266360 107283738 865
993955916 994039887 292
651556447 651598344 610
703118659 703167003 332
125154707 125186984 38
109174994 109206932 961
830317718 830362430 540
605698721 605728634 170
509749902 509780684 271
88047199 88056513 666
346928277 346967147 827
105842682 105987211 120
385485581 385486731 77
827779233 827835227 655
485990993 486012239 526
