==== 测试用例 5 (passed) ====

输入:
41930 890361317
33025837 33059810 808
984187687 984196040 203
332105853 332111500 725
536994693 536999033 483
634704918 634705940 818
73960778 73967413 15
686197142 686199475 737
132539920 132540420 16
978832313 978843358 848
885450356 885467269 152
840822371 840837343 348
704399199 704412059 663
398690024 398694157 193
683406048 683423825 124
66034740 66040018 758
588146637 588152421 194
262751368 262764538 479
593450990 593452840 123
3785078 3822799 107
508410801 508418066 488
355619727 355620310 243
124408034 124431489 675
554844773 554874590 132
60657834 60662176 604
883134654 883135383 431
937446972 937489300 353
296014944 296021242 336
321383801 321387331 365
621618395 621619528 761
950918218 950927544 37
236763507 236765169 565
769047582 769058668 934
401881346 401891336 228
988961167 988980562 54
330285966 330293302 20
60263435 60264933 964
613417973 613418140 84
780692875 780703459 874
574844962 574847915 921
970820708 970860595 478
535175818 535177523 831
869024480 869037462 605
523010088 523016375 753
973393298 973417089 467
442670323 442712355 800
483291274 483294267 148
918825790 918833423 21
468322746 468342907 286
703523578 703529953 766
799490224 799497779 986
966670729 966670770 811
569924 578288 756
376716118 376720168 594
475006849 475030382 795
544507537 544518350 24
857622589 857680078 104
65119661 65124929 211
153795778 153824831 59
381352922 381397903 106
104008283 104036156 437
689780353 689785859 534
554022246 554032362 465
752104293 752113226 1000
35848616 35855993 318
332412593 332414626 604
445353388 445354111 927
70944734 70955125 126
794032959 794037228 928
230639142 230644638 577
50387669 50414417 59
840945545 840955999 890
211021711 211027779 321
546981930 546994077 233
812353917 812429038 148
87048022 87052180 520
630877596 630893624 913
963569646 963588366 627
38669174 38671653 688
481008373 481041016 12
824639693 824642542 9
152499352 152509142 249
643546374 643549492 109
259477890 259479118 181
255823290 255830760 991
329571704 329584402 199
364581508 364585901 526
877980507 877982656 173
576062089 576067604 928
509789035 509816019 351
421759539 421765818 547
44673534 44706159 278
324466433 324474460 644
838027367 838056165 3
558272101 558279807 111
344866507 344876263 360
40145923 40176857 233
488251258 488257119 997
99189698 99197113 903
646211377 646212161 860
104679444 104693663 806
928525789 928540855 655
627424861 627451727 515
749948251 749959872 308
949715913 949724912 620
724504064 724512531 324
384528064 384537324 520
651596427 651622730 831
432307818 432350953 797
29880415 29898981 116
917952746 917985564 259
558768674 558774453 729
397066506 397106418 420
20121964 20153292 28
992637643 992640210 457
959343293 959346342 26
749454800 749457801 961
533293354 533297698 765
928009712 928010525 909
62697470 62697995 665
21802218 21828858 776
555265412 555277232 156
778830172 778858156 15
98278128 98288063 997
928775375 928783219 262
20274204 20278616 34
939665565 939685533 72
642158279 642165661 350
251632507 251658263 123
969119344 969119402 834
163410413 163416272 228
518126778 518128179 794
795796036 795807026 273
678664805 678667804 432
794173886 794184824 109
514649883 514654076 823
352630232 352646146 446
378700087 378710509 550
845892340 845924085 262
970482283 970496556 828
440341033 440353954 186
53661366 53662579 636
99214405 99239516 714
606542782 606546136 459
901930054 901930801 814
702329876 702330728 120
688768292 688780047 173
966011944 966017157 549
416500243 416518655 603
124326043 124328725 371
589149348 589178736 732
462671737 462684127 333
151745048 151748374 896
991588601 991608032 325
392474346 392478328 906
565226737 565250777 139
999791428 999796752 543
695467750 695473618 557
527080287 527080902 857
616349087 616386722 909
240254589 240260910 914
819387852 819391987 920
444360808 444363566 789
821952860 821957189 501
69276596 69288794 641
732756235 732768437 371
692983420 693003892 386
950412671 950425401 625
740272757 740300364 768
89548829 89550984 537
341064685 341093090 762
495600033 495643667 361
908244188 908258950 239
244127207 244133718 171
74736072 74749604 77
273156302 273161412 545
474971950 474997045 652
474053358 474073246 622
99986752 99987777 677
733371237 733375868 197
764086961 764095836 731
458004400 458021826 454
451416838 451425549 680
853334869 853350257 844
330157150 330169981 32
877221332 877223048 449
462355667 462382979 866
956956321 956962387 424
412355805 412358115 775
689448631 689456287 971
222278454 222280387 115
384782200 384783711 7
340689138 340689513 777
93885061 93905665 866
300976096 300976894 888
827010018 827019633 89
871879441 871882309 343
49393291 49394653 200
988015816 988039857 560
896176354 896183737 731
180213285 180224079 51
661474635 661477947 93
565555206 565555436 400
348461066 348499803 964
539674048 539696667 404
101995578 102000297 760
965717001 965729149 174
861264635 861264766 153
648760530 648765321 254
704524296 704525222 577
431073737 431082474 700
788815841 788818450 126
13206915 13212823 217
108328902 108366282 531
638590698 638612713 847
97322148 97322747 583
107296730 107317029 432
398748420 398769142 416
139701365 139725126 804
434188081 434207709 169
974710714 974733767 979
309685247 309711144 421
387301707 387303310 369
404996173 405004436 742
148769007 148782244 443
480574440 480600469 409
805090611 805111687 339
166322573 166325156 972
747583637 747631548 612
362304118 362327408 995
998956759 998957710 899
541996522 541996734 349
705636965 705639483 994
757068907 757071902 227
894113105 894115063 376
480777766 480779365 512
570924437 570926271 199
227140465 227147442 728
107040730 107046577 615
685166321 685198382 384
724243241 724257456 101
734717882 734737254 39
122391387 122417406 759
220814790 220817804 378
761172840 761184834 756
77297079 77314366 692
965243560 965246813 452
456877272 456877517 314
905758528 905786812 244
971179022 971193391 992
742071064 742091977 98
502133649 502161942 179
960829916 960847707 393
601870474 601885570 468
43297163 43299372 102
660435662 660439657 430
49002885 49007887 65
302966405 302971674 726
497951222 497955728 742
530949128 530960766 598
602952451 602979605 291
702132746 702158880 620
55267934 55281686 868
17557087 17573005 981
900079301 900100433 740
862686759 862697425 532
555665843 555674269 377
436634312 436637425 94
874098079 874099047 345
878714585 878717695 918
84736622 84739033 739
986245484 986253875 158
290225039 290229146 421
87206876 87215384 223
7881834 7890470 98
570720546 570745766 36
720259103 720270965 187
534837688 534847015 336
173907948 173973639 412
857429192 857434443 790
644558038 644574858 772
934701042 934717116 705
593786845 593811555 839
377430683 377435721 494
752013357 752025943 484
377282169 377285455 111
207296243 207298362 567
86296714 86303079 596
876795553 876800799 702
71322858 71335391 997
976902155 976904972 515
753031216 753051054 426
744747743 744752586 346
760452132 760452839 123
971828269 971842907 697
6189652 6211698 116
585075874 585085329 659
652847197 652860209 359
683245058 683251774 364
21150085 21151798 811
746230655 746261806 318
155280360 155293814 331
36240384 36240435 32
269489202 269491034 399
670181175 670183420 42
340278937 340295709 771
532299261 532310398 767
546024566 546027322 901
36479669 36529530 297
201476574 201478660 535
114077824 114085029 849
206054774 206065761 365
432207235 432214339 570
924448459 924454977 990
671975014 671977793 368
636329223 636351389 772
866926726 866975118 927
393950914 393974937 202
702683106 702689033 973
808617355 808628565 116
724668878 724676746 845
787442660 787443186 746
577669992 577725836 783
879712801 879736494 732
705460456 705463852 681
617458724 617463392 207
573419573 573440290 740
196140962 196167466 861
52043367 52045147 471
762875741 762879268 710
129813920 129824558 138
301088455 301089859 813
831759373 831763638 592
175781740 175789005 71
687859375 687860448 525
1592529 1602226 766
137374609 137388740 867
408864772 408869490 370
112045330 112049232 515
135842265 135850565 849
206095480 206117122 112
813783225 813802549 484
596848882 596853699 75
517599758 517658980 747
458257992 458284435 330
177788087 177791638 389
443583203 443635316 835
72001180 72023443 123
966403686 966436893 137
377640919 377668803 463
14071260 14086078 98
360248570 360265725 87
322881213 322895276 619
489529735 489532086 513
761886214 761903386 618
321568744 321614402 607
627343092 627381560 573
33376900 33388996 666
664508074 664514364 976
978447747 978459249 995
950606329 950612698 431
374785386 374797561 279
988599914 988608953 722
577159322 577164837 129
28443191 28467557 568
943996587 944004781 292
157065317 157067581 14
62223048 62236258 234
374004507 374005092 974
704940404 704954792 185
804150138 804160524 277
253656788 253668363 599
188978141 188978204 870
992573907 992577796 263
890721687 890784752 848
806222974 806227396 210
572116534 572124614 743
674851939 674857092 594
589211974 589216246 281
423084317 423090716 118
812519969 812522911 422
682054956 682059911 128
597452480 597456418 516
251679275 251693232 941
194385414 194387309 511
801259653 801269153 367
176378504 176387498 528
344200857 344210993 104
320397649 320398094 728
563604099 563614372 360
283652877 283662218 16
401641265 401647787 52
267224192 267225051 284
587444679 587450407 48
86339820 86348076 800
317959710 317985842 735
283047913 283059755 925
995510177 995510825 691
161230556 161256122 144
592562820 592565179 404
186568721 186578039 327
209218879 209272369 387
939693707 939697631 423
750852476 750864253 500
701887257 701912260 729
859598006 859615691 685
240193620 240194117 69
663290992 663309211 89
566487799 566502169 107
348526271 348532344 779
243993596 244077979 502
764051459 764066937 478
2462660 2486919 97
736558326 736563423 545
226330669 226348460 4
570944007 570960928 531
539187453 539187864 180
258120909 258126386 14
415837083 415837910 926
912987572 912997086 629
230697614 230698155 588
870762385 870825128 519
313335259 313350565 57
580305293 580312838 483
545606305 545617969 738
744268998 744273980 410
601194786 601254821 306
903255972 903257783 56
234169105 234182404 511
744204229 744209463 106
412759771 412789415 959
776937210 776949583 313
887062619 887063649 363
626961020 626969360 373
487143394 487149357 963
407117905 407128093 921
893768218 893771827 399
471990607 472001505 178
88830568 88865407 569
578827921 578828609 141
86790480 86811884 372
482388583 482391174 744
299003123 299008020 384
40243248 40249361 27
89266516 89289448 92
713429388 713445151 116
711563470 711565597 795
182009927 182028293 630
572533450 572533790 548
559222193 559238238 199
606631274 606631991 773
91855766 91880318 680
800681338 800684429 134
785163088 785167905 246
679443905 679445828 169
801507702 801518480 992
414463079 414469446 97
210104213 210127322 89
959070340 959072678 588
605417218 605423264 694
980585890 980617280 349
462519323 462520804 340
823004298 823009648 444
21259220 21269786 666
314449837 314469666 84
469961826 469967357 741
848821710 848823833 819
240295977 240299888 871
13703044 13709383 703
101894865 101903398 161
88394187 88426911 898
22447536 22456683 846
191904548 191916888 844
904229612 904229783 449
133810888 133811599 88
307392872 307399644 350
407348183 407356329 391
343145426 343153861 478
13621427 13628481 934
953780379 953796210 393
793519858 793533093 830
568940620 568948940 404
388743011 388743248 65
571504589 571510412 78
266639300 266665982 964
875790731 875813294 880
665309097 665343724 972
389874021 389911962 415
857542790 857553083 200
424668966 424673296 346
164256342 164257495 48
513720452 513721027 285
365752274 365754929 664
572497121 572501255 242
940818269 940819824 788
220593372 220595392 93
328601942 328603114 138
601808682 601814681 292
343864694 343886146 901
595555981 595562972 476
928889906 928890081 123
993901620 993907047 45
158516424 158524221 614
735161855 735171715 524
370722546 370731566 989
979613833 979618068 539
132098433 132102354 135
654978993 654979289 886
117430932 117435110 258
437687616 437720492 531
249445220 249459663 476
297842853 297851517 998
946134077 946147634 450
213056492 213065438 252
860236528 860238780 478
168587186 168610399 647
329438593 329447338 873
139810844 139813424 246
261895771 261914144 599
422475602 422485664 810
904036389 904051155 962
638315439 638317678 173
618557090 618560735 282
724236033 724237062 203
125590039 125600993 973
854406260 854421931 504
682092956 682098403 99
945810098 945823022 87
447060879 447078230 195
589921973 589939318 755
21094914 21144106 257
889242251 889250065 783
48149858 48163534 963
229526628 229538250 710
963824522 963839307 209
960591781 960607634 694
586165884 586169935 152
777575550 777589066 391
342329163 342349546 344
556267227 556281221 133
672578229 672582096 446
181171062 181180431 895
308357826 308401372 379
624196333 624203071 285
409351994 409357835 762
286682742 286731358 110
816061354 816104756 191
649375554 649383661 744
238913841 238914207 688
434788270 434788411 575
636385028 636402968 623
