==== 测试用例 13 (failed) ====

输入:
8392 7558
303 0 79709
304 0 63546
305 8022 29410
306 8022 29161
307 0 66316
308 0 68382
309 0 10769
310 8022 15355
311 865 30919
312 0 79953
313 0 80634
314 8022 71009
315 8022 71024
316 8022 51787
317 7317 59776
318 7342 7494
319 0 31317
320 0 97418
321 8022 67008
322 8022 57610
323 7576 69517
324 0 60487
325 7317 91879
326 0 70276
327 4000 75773
328 7317 17168
329 7317 64013
330 4000 13854
331 0 14688
332 8022 78581
333 8022 73485
334 8022 44259
335 7576 93352
336 865 98913
337 0 99302
338 0 88973
339 7576 69241
340 2172 21189
341 7317 10028
342 0 22381
343 8022 29516
344 8022 5142
345 8022 95753
346 7576 95958
347 7342 16547
348 7342 59989
349 8022 41028
350 4000 37125
351 7576 40106
352 0 54814
353 865 29763
354 0 2980
355 0 78646
356 8022 76109
357 4000 76248
358 8022 76385
359 8022 20158
360 865 4360
361 4000 92401
362 0 31998
363 7576 86740
364 8022 21388
365 7576 77813
366 8022 83231
367 7317 86309
368 8022 69781
369 7317 9486
370 0 36108
371 8022 38888
372 7576 62445
373 7576 52705
374 7317 173
375 0 79847
376 7317 77855
377 7317 93931
378 8022 73293
379 8022 67948
380 0 41502
381 7576 11464
382 4000 44155
383 8022 37995
384 0 54634
385 7576 62154
386 0 97390
387 0 4248
388 0 62465
389 8022 16376
390 0 62306
391 8022 54157
392 8022 2896
393 0 36819
394 4000 48438
395 8022 93379
396 4000 16293
397 8022 14572
398 8022 83922
399 4000 26265
400 8022 9815
401 7576 44476
402 0 58509
403 8022 31472
404 8022 33394
405 8022 95337
406 865 13197
407 7328 20505
408 7317 62948
409 8022 87010
410 8022 84643
411 4000 39581
412 8022 53612
413 8022 31489
414 7576 47259
415 7317 90939
416 8022 77222
417 8022 54654
418 8022 10539
419 8022 32596
420 0 30065
421 0 85190
422 0 17639
423 0 16843
424 0 38394
425 4000 36029
426 0 26019
427 8022 76379
428 4000 7290
429 7576 86919
430 0 63567
431 7317 25359
432 4000 12889
433 8022 18248
434 7317 28738
435 0 93005
436 0 31594
437 8022 16705
438 0 51698
439 0 94869
440 8022 37544
441 8022 31273
442 8022 89546
443 8022 88627
444 8022 89427
445 0 53554
446 4000 31426
447 4000 34449
448 8022 68600
449 4000 89641
450 8022 389
451 0 34693
452 4000 23666
453 0 80640
454 8022 13373
455 8022 56830
456 4000 90611
457 7576 61074
458 2172 49409
459 4000 9869
460 8022 98846
461 8022 40057
462 0 82460
463 0 4067
464 4000 31514
465 4000 7271
466 8022 65938
467 8022 60099
468 7342 38130
469 4000 82583
470 7317 78358
471 7317 661
472 8022 68368
473 0 90791
474 7328 62053
475 8022 50614
476 0 36137
477 0 86312
478 8022 93278
479 8022 33875
480 4000 20357
481 8022 23362
482 0 68193
483 7342 4700
484 7576 70563
485 0 84169
486 4000 77544
487 4000 35548
488 865 37915
489 4000 35140
490 8022 44861
491 4000 5126
492 7576 60993
493 8022 56630
494 2172 8384
495 8022 88482
496 4000 90732
497 8022 51126
498 0 53759
499 8022 74431
500 865 59331
501 8022 56696
502 4000 27077
503 4000 39386
504 0 949
505 0 98815
506 7317 56045
507 4000 29620
508 4000 37824
509 0 1608
510 865 52060
511 7317 33438
512 2172 37058
513 8022 87121
514 7576 99777
515 0 94332
516 4000 34347
517 8022 62065
518 7317 5087
519 0 94392
520 7328 94104
521 0 66916
522 0 47010
523 8022 99467
524 7576 9902
525 7342 57585
526 0 94461
527 8022 41370
528 7576 58045
529 8022 38761
530 7317 88310
531 7328 42059
532 8022 53864
533 8022 87
534 0 94866
535 8022 97793
536 8022 792
537 8022 61894
538 0 36809
539 0 81862
540 8022 6112
541 0 97168
542 4000 56161
543 8022 91891
544 8022 73687
545 8022 36560
546 0 35940
547 0 47665
548 7342 61158
549 4000 16905
550 8022 4393
551 7576 49628
552 7342 62178
553 0 22954
554 8022 75385
555 0 49762
556 7317 12382
557 7328 55721
558 0 62931
559 7317 11977
560 7317 17211
561 4000 5541
562 0 27133
563 0 24201
564 4000 92983
565 7576 75064
566 8022 50127
567 0 88212
568 0 2023
569 0 62235
570 7317 61822
571 0 29315
572 8022 54525
573 0 6800
574 865 54144
575 865 14361
576 4000 96031
577 4000 35557
578 0 99216
579 0 25498
580 7317 97764
581 8022 67802
582 8022 66558
583 8022 1430
584 8022 83947
585 4000 21538
586 0 34282
587 7317 41893
588 8022 41201
589 7328 44504
590 7342 80168
591 4000 35803
592 7342 46371
593 865 35217
594 0 46792
595 7317 16384
596 0 228
597 4000 27561
598 0 44183
599 8022 21824
600 0 75768
601 8022 61566
602 4000 74013
603 7328 33908
604 0 68840
605 8022 47445
606 7317 71444
607 8022 65185
608 8022 58249
609 7317 32815
610 0 69753
611 8022 32945
612 0 96945
613 0 56728
614 4000 44974
615 8022 68922
616 8022 47423
617 7576 56826
618 0 75478
619 7317 45537
620 8022 72935
621 4000 64532
622 865 67915
623 0 9110
624 4000 4268
625 8022 72171
626 7342 17513
627 0 99900
628 0 28186
629 8022 1652
630 8022 94298
631 7342 609
632 8022 73235
633 8022 82180
634 0 78836
635 8022 79583
636 8022 85793
637 8022 85470
638 4000 35878
639 7317 4464
640 7317 47876
641 4000 84201
642 7317 63360
643 8022 85717
644 865 46612
645 7317 81446
646 4000 24357
647 7342 79781
648 0 42080
649 8022 70091
650 8022 60510
651 4000 83575
652 2172 43431
653 0 15295
654 0 66081
655 7576 82886
656 4000 30315
657 8022 45474
658 7328 79234
659 0 43559
660 8022 81898
661 8022 67321
662 0 86580
663 7317 3674
664 8022 25184
665 0 1770
666 2172 71298
667 8022 45201
668 0 21877
669 0 87870
670 4000 22271
671 0 55335
672 8022 83136
673 0 27834
674 8022 86849
675 8022 24559
676 8022 20737
677 865 79469
678 4000 98428
679 4000 78184
680 8022 13721
681 7317 48292
682 8022 77497
683 4000 22576
684 8022 30465
685 8022 28657
686 4000 25211
687 0 97621
688 8022 87161
689 8022 99817
690 0 50623
691 0 483
692 4000 47596
693 8022 71042
694 0 31015
695 7576 21737
696 0 76179
697 4000 74074
698 7328 87552
699 0 40177
700 7317 19516
701 4000 84447
702 4000 19385
703 4000 21899
704 8022 68285
705 8022 94883
706 0 9402
707 8022 29114
708 4000 85835
709 0 27894
710 4000 56239
711 0 48803
712 0 10006
713 0 81784
714 7317 25823
715 0 42468
716 0 83062
717 0 94161
718 7576 51102
719 4000 47834
720 8022 39142
721 7317 4397
722 8022 43256
723 8022 81270
724 0 32696
725 865 92000
726 8022 47400
727 4000 37889
728 8022 68607
729 4000 55407
730 4000 86484
731 7328 11902
732 8022 35573
733 4000 13174
734 865 6136
735 8022 43244
736 0 2291
737 8022 30675
738 865 95155
739 0 96725
740 0 78268
741 8022 94222
742 0 66312
743 2172 29736
744 0 37728
745 8022 77730
746 7328 15961
747 4000 62507
748 4000 48275
749 8022 93615
750 4000 7297
751 7576 30937
752 4000 43721
753 8022 14919
754 7342 46441
755 7576 62275
756 4000 62585
757 7576 35348
758 8022 47146
759 8022 9829
760 2172 55621
761 4000 65768
762 0 78413
763 7576 23591
764 4000 57192
765 4000 29172
766 8022 70473
767 4000 81765
768 0 44291
769 0 22265
770 7576 68432
771 4000 47628
772 8022 98357
773 8022 71734
774 7342 62198
775 8022 86542
776 865 95437
777 0 420
778 8022 21600
779 7342 86018
780 0 37736
781 8022 68304
782 8022 63737
783 0 66739
784 2172 99681
785 8022 65456
786 0 80176
787 8022 69715
788 7317 94538
789 8022 36314
790 0 72663
791 7317 78051
792 0 86544
793 7317 47855
794 8022 75270
795 7576 20152
796 0 9514
797 8022 33705
798 7342 43327
799 8022 83711
800 0 52891
801 0 2631
802 8022 76281
803 8022 57093
804 7576 15499
805 8022 87547
806 8022 26906
807 8022 49058
808 7317 69236
809 4000 28793
810 8022 38093
811 7317 53499
812 7317 39595
813 0 83133
814 2172 3165
815 0 75598
816 8022 40706
817 0 19862
818 8022 83301
819 8022 51908
820 8022 48713
821 0 70203
822 4000 41737
823 0 27379
824 7342 98703
825 8022 47106
826 4000 29648
827 7576 42038
828 4000 30417
829 0 71166
830 8022 19802
831 8022 96973
832 865 49975
833 8022 5962
834 7576 44407
835 0 61974
836 7328 99762
837 4000 20534
838 8022 17482
839 8022 70684
840 0 53926
841 7576 78725
842 865 23000
843 8022 60619
844 8022 3178
845 8022 12419
846 865 65788
847 4000 40508
848 0 98057
849 8022 34233
850 4000 53780
851 0 91835
852 8022 94313
853 4000 32209
854 7317 30767
855 0 4339
856 8022 41946
857 8022 73214
858 7317 2271
859 4000 29507
860 4000 14734
861 8022 81537
862 0 45440
863 8022 44105
864 7576 3856
865 0 97580
866 8022 12023
867 8022 98960
868 8022 74444
869 4000 43018
870 0 60776
871 8022 84674
872 8022 29486
873 7317 8569
874 4000 50164
875 8022 52759
876 0 68285
877 7576 4507
878 8022 55903
879 8022 76984
880 7317 16977
881 0 53104
882 8022 94117
883 7317 56564
884 8022 47663
885 8022 40351
886 4000 19798
887 4000 38913
888 0 68001
889 8022 93335
890 0 50690
891 8022 40201
892 7317 81486
893 4000 32812
894 7576 88125
895 7317 73919
896 7576 17419
897 0 60505
898 8022 78151
899 0 90126
900 7317 70439
901 4000 84915
902 7317 91122
903 8022 70388
904 0 57180
905 0 24084
906 4000 878
907 7342 15034
908 7317 12533
909 0 12921
910 0 71501
911 0 81324
912 7317 87528
913 8022 12999
914 4000 39823
915 4000 38303
916 8022 41177
917 8022 5260
918 0 60045
919 8022 72429
920 865 80639
921 8022 87270
922 8022 86326
923 8022 55537
924 8022 57160
925 8022 83161
926 7576 4794
927 4000 75472
928 0 53251
929 0 63219
930 0 41800
931 2172 55410
932 0 83275
933 4000 12992
934 0 50475
935 8022 22924
936 8022 50385
937 0 53822
938 0 80631
939 4000 40898
940 8022 83881
941 0 17479
942 8022 35737
943 0 50988
944 8022 28419
945 7317 97531
946 7317 43016
947 865 19917
948 8022 16716
949 8022 32047
950 8022 33012
951 8022 25405
952 8022 56172
953 8022 31535
954 4000 63111
955 4000 40046
956 0 90972
957 0 89682
958 8022 55960
959 7328 65169
960 0 33952
961 7317 95713
962 7342 75105
963 7317 17926
964 7328 20498
965 8022 64882
966 0 52277
967 7317 76578
968 4000 48178
969 4000 95828
970 8022 26357
971 865 80795
972 0 44495
973 7576 76485
974 0 94138
975 7342 63322
976 8022 63221
977 4000 51871
978 4000 23573
979 8022 77403
980 0 51535
981 0 49520
982 0 84763
983 865 7557
984 7328 24660
985 0 94801
986 2172 54052
987 0 74098
988 4000 62124
989 0 65343
990 4000 62417
991 8022 3321
992 0 82423
993 7576 76371
994 4000 18276
995 4000 53264
996 8022 75659
997 0 96403
998 865 49928
999 7317 69945
1000 0 74249
1001 8022 37777
1002 7317 69066
1003 8022 10691
1004 8022 70932
1005 8022 7261
1006 7317 36520
1007 8022 5906
1008 4000 3878
1009 8022 32582
1010 8022 12091
1011 8022 11706
1012 8022 53024
1013 8022 79532
1014 4000 59789
1015 0 12800
1016 7317 17041
1017 8022 39076
1018 4000 77733
1019 0 27443
1020 0 94368
1021 4000 82474
1022 0 6261
1023 0 893
1024 7317 58363
1025 4000 59645
1026 4000 24905
1027 8022 39020
1028 8022 38956
1029 7342 81089
1030 8022 47222
1031 7576 53106
1032 4000 30070
1033 0 94645
1034 8022 61459
1035 0 64916
1036 8022 52579
1037 8022 79821
1038 4000 11504
1039 8022 71769
1040 8022 18222
1041 8022 15223
1042 2172 1189
1043 8022 67006
1044 8022 91278
1045 4000 71706
1046 865 75457
1047 7317 4246
1048 7576 35028
1049 0 80685
1050 8022 29481
1051 7328 77153
1052 8022 98891
1053 8022 59935
1054 8022 76837
1055 7342 65640
1056 8022 43626
1057 8022 16977
1058 8022 73236
1059 4000 96814
1060 8022 64616
1061 4000 23601
1062 4000 68357
1063 8022 57610
1064 4000 63807
1065 0 47960
1066 0 86679
1067 8022 80754
1068 0 11136
1069 0 35002
1070 0 77069
1071 0 47719
1072 8022 21084
1073 4000 80027
1074 7576 97301
1075 4000 21519
1076 0 23312
1077 0 72791
1078 865 13456
1079 2172 11133
1080 0 32988
1081 7317 77309
1082 0 45260
1083 0 11841
1084 2172 10939
1085 7576 27138
1086 8022 42172
1087 0 93932
1088 8022 63889
1089 0 93600
1090 7328 53989
1091 0 53482
1092 7317 29238
1093 0 88218
1094 8022 97121
1095 7317 63914
1096 865 99382
1097 7317 91943
1098 8022 72602
1099 8022 9502
1100 7317 59363
1101 8022 14165
1102 0 93560
1103 8022 1142
1104 0 47894
1105 0 76617
1106 8022 7843
1107 4000 83830
1108 8022 18466
1109 7317 20580
1110 8022 8083
1111 0 54525
1112 0 19276
1113 4000 49381
1114 7342 2267
1115 8022 68292
1116 0 71502
1117 8022 71443
1118 8022 89664
1119 0 74762
1120 0 97191
1121 4000 92496
1122 0 9203
1123 8022 77430
1124 8022 75147
1125 8022 75802
1126 8022 55862
1127 8022 15720
1128 4000 48439
1129 7328 43206
1130 0 86308
1131 7576 15338
1132 0 77622
1133 7576 15084
1134 7342 8724
1135 7317 98390
1136 8022 59545
1137 0 56315
1138 7328 93788
1139 4000 18114
1140 865 92431
1141 7342 85090
1142 8022 1156
1143 8022 43414
1144 8022 92572
1145 4000 97475
1146 865 84398
1147 8022 49928
1148 7342 25150
1149 865 72999
1150 0 31145
1151 4000 59071
1152 7576 64076
1153 0 99525
1154 7317 28155
1155 0 42736
1156 0 98061
1157 7317 35207
1158 7317 68154
1159 865 28403
1160 7317 26703
1161 8022 98153
1162 8022 62614
1163 7576 53814
1164 0 57413
1165 0 84218
1166 0 1851
1167 8022 6699
1168 0 75759
1169 8022 67357
1170 7317 22141
1171 4000 2121
1172 8022 6658
1173 8022 1356
1174 4000 92482
1175 0 50568
1176 0 57650
1177 8022 43781
1178 8022 72387
1179 8022 84785
1180 7317 54829
1181 8022 44834
1182 8022 90610
1183 8022 70418
1184 4000 24102
1185 0 4956
1186 7317 4795
1187 4000 24415
1188 0 76404
1189 0 72636
1190 7317 34796
1191 7317 83330
1192 7328 75441
1193 0 99106
1194 8022 58521
1195 7317 18828
1196 4000 94071
1197 7317 69584
1198 7317 20188
1199 0 8833
1200 8022 71971
1201 8022 78108
1202 8022 38164
1203 0 54661
1204 7576 66825
1205 7317 70097
1206 7576 28269
1207 7576 8421
1208 0 22
1209 4000 51409
1210 865 17440
1211 8022 26447
1212 7576 97347
1213 8022 99467
1214 4000 98141
1215 7317 46286
1216 0 74690
1217 8022 63690
1218 8022 61997
1219 8022 12617
1220 8022 54526
1221 4000 80389
1222 0 41146
1223 0 62242
1224 4000 89969
1225 7576 25631
1226 0 62419
1227 0 20061
1228 0 82775
1229 4000 65102
1230 7342 82897
1231 0 37440
1232 0 63085
1233 8022 41317
1234 8022 55756
1235 0 41744
1236 7317 23010
1237 7328 70226
1238 0 65473
1239 0 76930
1240 8022 26721
1241 7317 45110
1242 7317 13980
1243 8022 25436
1244 0 11438
1245 8022 47545
1246 0 29014
1247 8022 31487
1248 7317 94998
1249 8022 73667
1250 0 17011
1251 7317 64071
1252 8022 78117
1253 865 18849
1254 4000 53963
1255 7317 88810
1256 0 98453
1257 7317 40860
1258 7317 6440
1259 0 28660
1260 0 75844
1261 7317 80172
1262 4000 99715
1263 8022 90374
1264 0 85743
1265 7342 27045
1266 7317 13604
1267 8022 87306
1268 8022 39162
1269 8022 43511
1270 0 45310
1271 8022 87938
1272 4000 16516
1273 865 27073
1274 0 16923
1275 8022 82860
1276 4000 96155
1277 8022 84805
1278 0 29826
1279 0 24309
1280 8022 43564
1281 7576 27736
1282 7328 8264
1283 8022 36742
1284 4000 13943
1285 4000 28811
1286 0 51158
1287 8022 57536
1288 7342 99233
1289 8022 12731
1290 0 84309
1291 8022 65357
1292 0 88869
1293 8022 18123
1294 0 69877
1295 4000 56666
1296 8022 82189
1297 4000 4463
1298 8022 42182
1299 0 90979
1300 0 47889
1301 4000 51930
1302 8022 11838
1303 8022 52767
1304 7317 27477
1305 8022 33895
1306 8022 88662
1307 0 72391
1308 2172 64423
1309 7342 63912
1310 8022 42255
1311 0 43611
1312 7328 56046
1313 4000 37145
1314 7576 50794
1315 8022 56348
1316 8022 17821
1317 7576 25405
1318 7317 82212
1319 8022 62853
1320 7328 12376
1321 8022 17603
1322 8022 11669
1323 0 27943
1324 8022 92551
1325 0 52009
1326 0 83061
1327 7576 35700
1328 4000 79567
1329 8022 94637
1330 8022 42813
1331 7328 42473
1332 0 88095
1333 0 10762
1334 8022 88279
1335 8022 99452
1336 0 86376
1337 4000 6986
1338 7317 35763
1339 2172 91200
1340 7342 5558
1341 0 61990
1342 0 39428
1343 8022 65680
1344 8022 66350
1345 7317 1229
1346 4000 78730
1347 7317 25000
1348 865 70213
1349 7342 58708
1350 0 63731
1351 8022 78575
1352 8022 83957
1353 0 23553
1354 0 75748
1355 8022 69267
1356 0 99137
1357 4000 45568
1358 7328 20492
1359 4000 99476
1360 4000 70013
1361 8022 33437
1362 7576 89687
1363 0 88464
1364 865 68254
1365 0 78035
1366 8022 36143
1367 7317 51063
1368 0 31634
1369 8022 32256
1370 865 51085
1371 8022 76508
1372 8022 45236
1373 8022 75813
1374 8022 40952
1375 4000 45665
1376 0 47214
1377 4000 96053
1378 8022 40990
1379 8022 20899
1380 0 12851
1381 865 72968
1382 7317 12252
1383 0 64187
1384 7317 77141
1385 0 32285
1386 8022 33030
1387 0 21517
1388 7342 21128
1389 4000 50081
1390 7576 11815
1391 0 27343
1392 4000 87827
1393 8022 73598
1394 4000 51908
1395 7317 88097
1396 0 40109
1397 8022 89647
1398 7576 70615
1399 8022 83048
1400 7576 74648
1401 4000 63428
1402 4000 84038
1403 4000 25693
1404 865 94129
1405 0 94573
1406 0 575
1407 8022 36584
1408 8022 10872
1409 7317 75010
1410 7342 23389
1411 865 5670
1412 0 75204
1413 0 19956
1414 8022 9576
1415 7576 55632
1416 8022 55234
1417 7342 86965
1418 7317 20682
1419 4000 34118
1420 8022 11849
1421 7317 88314
1422 8022 13430
1423 865 91112
1424 0 41097
1425 4000 81617
1426 7317 45566
1427 0 21780
1428 8022 10012
1429 4000 9025
1430 8022 35576
1431 4000 55064
1432 0 49166
1433 8022 97633
1434 0 39606
1435 8022 97365
1436 7317 66598
1437 8022 31056
1438 2172 33232
1439 8022 43501
1440 4000 35423
1441 7342 82353
1442 0 72633
1443 8022 74109
1444 8022 93198
1445 7317 94482
1446 8022 8071
1447 7576 8353
1448 0 46171
1449 7342 90510
1450 8022 12368
1451 7317 84779
1452 7576 84446
1453 0 66719
1454 0 50427
1455 0 22458
1456 7328 906
1457 7342 31497
1458 0 34906
1459 4000 71631
1460 0 10059
1461 0 89989
1462 0 96517
1463 4000 98266
1464 7317 14518
1465 0 34017
1466 8022 33605
1467 7576 46290
1468 4000 83861
1469 8022 93026
1470 0 70488
1471 7317 46305
1472 0 24733
1473 7576 30311
1474 0 69909
1475 0 1545
1476 8022 24238
1477 8022 59419
1478 0 23377
1479 7342 885
1480 4000 87189
1481 0 44917
1482 8022 55701
1483 4000 15699
1484 4000 81489
1485 0 8800
1486 0 85549
1487 8022 85438
1488 0 73001
1489 0 74793
1490 4000 16886
1491 0 27590
1492 8022 20045
1493 8022 16987
1494 8022 65435
1495 0 76841
1496 8022 19344
1497 0 28283
1498 4000 62752
1499 0 4098
1500 8022 63050
1501 0 23935
1502 8022 59472
1503 0 56160
1504 7317 15364
1505 8022 58546
1506 7328 74151
1507 7576 44597
1508 4000 43066
1509 8022 25287
1510 7317 15653
1511 8022 2178
1512 8022 14351
1513 0 19983
1514 8022 56822
1515 7576 77740
1516 4000 81990
1517 4000 14643
1518 0 34639
1519 7328 68767
1520 8022 28214
1521 4000 54572
1522 8022 23241
1523 7317 32291
1524 8022 97905
1525 4000 4157
1526 7576 86200
1527 4000 45837
1528 7328 85045
1529 8022 46775
1530 7328 33708
1531 0 59564
1532 4000 95979
1533 7342 22611
1534 0 83870
1535 4000 9257
1536 8022 90794
1537 8022 30769
1538 8022 68320
1539 8022 87846
1540 8022 34018
1541 0 42446
1542 7317 70069
1543 0 32741
1544 0 47118
1545 0 65277
1546 4000 75655
1547 4000 97351
1548 4000 85191
1549 0 65609
1550 865 90769
1551 4000 70033
1552 0 4852
1553 0 29412
1554 8022 44013
1555 7342 84622
1556 8022 52839
1557 0 63058
1558 7576 44669
1559 7576 88307
1560 8022 33233
1561 0 58352
1562 0 68653
1563 0 34414
1564 0 86949
1565 8022 39749
1566 0 75151
1567 8022 56556
1568 8022 81440
1569 7576 89727
1570 0 67454
1571 0 50216
1572 7576 36006
1573 4000 80594
1574 8022 36496
1575 8022 31309
1576 8022 5329
1577 8022 78475
1578 8022 13231
1579 0 68
1580 0 16407
1581 8022 35368
1582 5627 47878
1583 4000 41940
1584 4000 27202
1585 0 87855
1586 865 55933
1587 8022 55873
1588 7317 49390
1589 0 6448
1590 0 12580
1591 8022 34253
1592 8022 46080
1593 7317 28688
1594 0 21608
1595 8022 87997
1596 0 53264
1597 2172 29040
1598 7576 4205
1599 4000 88323
1600 0 99373
1601 0 67625
1602 8022 16441
1603 4000 29220
1604 4000 73869
1605 4000 49407
1606 0 55763
1607 8022 39464
1608 0 24627
1609 865 60562
1610 8022 51735
1611 7328 81061
1612 4000 31435
1613 8022 76889
1614 7317 92856
1615 0 61517
1616 0 137
1617 0 18089
1618 0 80374
1619 0 34293
1620 8022 32885
1621 8022 83229
1622 0 22313
1623 8022 85900
1624 4000 31481
1625 8022 72172
1626 4000 65186
1627 0 74664
1628 0 91801
1629 4000 15688
1630 8022 39308
1631 0 18301
1632 7317 18221
1633 8022 49956
1634 8022 5917
1635 0 94471
1636 8022 47319
1637 4000 90667
1638 7576 7662
1639 8022 29809
1640 4000 62225
1641 4000 44400
1642 7317 46562
1643 4000 50623
1644 7317 67050
1645 8022 95134
1646 4000 49664
1647 0 87785
1648 8022 33141
1649 7576 43764
1650 8022 81132
1651 7342 39629
1652 4000 81575
1653 4000 81626
1654 8022 70750
1655 8022 37412
1656 865 81410
1657 8022 851
1658 8022 12292
1659 7342 45895
1660 7342 30638
1661 7576 92569
1662 865 75069
1663 8022 24731
1664 4000 2465
1665 7317 69612
1666 7342 43480
1667 4000 85965
1668 0 56408
1669 0 15299
1670 0 53366
1671 4000 43386
1672 0 90909
1673 8022 4532
1674 0 16291
1675 8022 85917
1676 8022 88479
1677 865 87394
1678 0 80953
1679 8022 4235
1680 7317 37341
1681 0 95510
1682 0 51434
1683 0 95250
1684 8022 66966
1685 4000 78859
1686 0 98378
1687 8022 37118
1688 0 97301
1689 8022 15568
1690 7576 9108
1691 8022 54451
1692 8022 57903
1693 7317 98335
1694 4000 7052
1695 7328 68803
1696 4000 7807
1697 0 28394
1698 8022 72890
1699 0 31852
1700 0 96865
1701 8022 76141
1702 0 79391
1703 0 12706
1704 8022 44705
1705 0 26724
1706 0 26104
1707 8022 45135
1708 4000 24174
1709 0 18881
1710 8022 71705
1711 8022 14123
1712 7317 22426
1713 7328 80780
1714 4000 20459
1715 8022 62863
1716 4000 6292
1717 7317 35450
1718 0 44279
1719 8022 54055
1720 7342 4620
