==== 测试用例 8 (passed) ====

输入:
5348 4900
454 1886 67395
455 5140 13155
456 5140 61177
457 5140 87919
458 0 78630
459 5140 13860
460 5140 49812
461 5140 70548
462 5140 43614
463 5140 13560
464 0 61863
465 2221 68542
466 2221 85081
467 5140 99774
468 0 58344
469 0 31487
470 5140 57745
471 2221 49307
472 5140 79263
473 5140 25741
474 5140 24208
475 5140 45230
476 5140 95675
477 5140 52156
478 5140 94155
479 5140 27376
480 5140 13502
481 5140 63883
482 2221 85356
483 5140 87380
484 2221 91287
485 5140 56329
486 5140 63797
487 5140 22738
488 5140 49839
489 5140 85644
490 5140 8838
491 5140 51386
492 5140 33743
493 5140 1854
494 0 66336
495 2985 91110
496 5140 46324
497 5140 82053
498 2221 68075
499 0 97245
500 5140 50870
501 5140 16714
502 2221 44577
503 5140 64716
504 5140 89403
505 5140 52270
506 5140 99924
507 5140 90338
508 0 9997
509 5140 23153
510 5140 42223
511 5140 9555
512 5140 93184
513 5140 6188
514 5140 90523
515 5140 88359
516 1886 88996
517 2221 31285
518 2221 59191
519 5140 94890
520 5140 41359
521 5140 1724
522 5140 19399
523 5140 43893
524 5140 59195
525 5140 59699
526 5140 57575
527 5140 87854
528 5140 5262
529 5140 4767
530 2221 1727
531 5140 63255
532 2985 41623
533 5140 4348
534 0 15458
535 5140 80856
536 5140 6200
537 5140 66138
538 5140 16015
539 5140 57802
540 5140 36980
541 5140 30653
542 5140 79324
543 0 62099
544 0 76327
545 5140 26082
546 5140 43955
547 0 77683
548 5140 90962
549 5140 12528
550 0 30098
551 5140 5041
552 2221 51811
553 5140 18352
554 0 90104
555 0 71833
556 5140 22450
557 0 78880
558 0 66249
559 2221 20844
560 5140 25610
561 5140 3925
562 2221 23671
563 2221 54756
564 2221 95795
565 5140 14141
566 5140 23240
567 5140 58828
568 5140 18130
569 5140 96647
570 5140 52034
571 5140 55262
572 5140 71218
573 5140 40082
574 5140 6452
575 5140 61281
576 5140 52316
577 5140 67052
578 5140 98374
579 5140 46490
580 5140 18259
581 5140 60553
582 5140 63893
583 5140 99019
584 5140 24646
585 5140 89181
586 5140 16295
587 2221 65361
588 5140 14508
589 5140 5347
590 5140 2125
591 5140 22744
592 5140 68961
593 5140 46270
594 5140 71132
595 5140 75344
596 5140 14167
597 5140 85047
598 5140 2045
599 5140 52612
600 5140 88780
601 5140 4433
602 2221 46231
603 5140 17447
604 5140 6925
605 5140 51121
606 2221 76903
607 2221 31092
608 5140 67893
609 5140 41441
610 2221 45439
611 5140 44819
612 5140 37663
613 5140 83317
614 0 66385
615 2221 63487
616 2221 83591
617 5140 75739
618 5140 38579
619 5140 92892
620 5140 20391
621 5140 85398
622 5140 99397
623 5140 11686
624 5140 24184
625 5140 28589
626 5140 56463
627 5140 87534
628 5140 27765
629 5140 22891
630 5140 98583
631 5140 27304
632 5140 61860
633 5140 24580
634 5140 48662
635 5140 43685
636 5140 96035
637 5140 10720
638 5140 23529
639 0 6221
640 5140 85450
641 5140 30571
642 5140 30110
643 5140 70600
644 5140 95618
645 5140 78479
646 5140 91500
647 5140 86234
648 5140 2311
649 5140 92756
650 5140 69202
651 5140 51237
652 5140 42508
653 2221 63900
654 5140 62458
655 5140 34512
656 5140 51435
657 5140 50111
658 5140 68074
659 5140 28252
660 5140 3946
661 5140 78581
662 5140 62852
663 5140 55186
664 5140 67949
665 2985 42326
666 5140 48902
667 2221 80359
668 0 69286
669 5140 32203
670 5140 40529
671 5140 13862
672 5140 85474
673 5140 9040
674 0 13690
675 0 89379
676 5140 66686
677 5140 76377
678 5140 37659
679 5140 63093
680 5140 15537
681 5140 99582
682 2221 11704
683 5140 48537
684 5140 72563
685 5140 84176
686 5140 35820
687 0 1846
688 5140 93083
689 5140 7807
690 5140 640
691 5140 99440
692 1337 93013
693 5140 19763
694 5140 74011
695 2221 67666
696 5140 40618
697 5140 96497
698 5140 43037
699 5140 62393
700 5140 61277
701 2221 85038
702 5140 96782
703 5140 69459
704 5140 51196
705 0 38717
706 5140 7838
707 5140 20426
708 2221 93339
709 5140 73976
710 5140 10371
711 5140 8569
712 5140 41093
713 5140 48066
714 5140 30521
715 5140 7430
716 5140 41357
717 5140 53437
718 2221 72921
719 5140 16081
720 5140 82473
721 1834 10967
722 2221 18351
723 5140 89358
724 5140 28990
725 0 72008
726 5140 22741
727 2221 99102
728 5140 5710
729 0 52415
730 5140 28142
731 2221 29541
732 5140 10898
733 5140 55498
734 5140 87284
735 5140 89198
736 2221 37235
737 5140 41536
738 2221 84823
739 5140 61131
740 2221 18231
741 2221 24947
742 5140 41143
743 5140 45901
744 5140 14060
745 5140 98833
746 0 1903
747 5140 87507
748 5140 29777
749 5140 46205
750 5140 4891
751 5140 98154
752 5140 52898
753 5140 91808
754 5140 48942
755 5140 35404
756 5140 17598
757 5140 81271
758 2221 16316
759 5140 52308
760 2221 47485
761 2221 92556
762 5140 22767
763 2221 95637
764 5140 86586
765 5140 58512
766 5140 4873
767 5140 33440
768 5140 59638
769 2221 9030
770 5140 33030
771 5140 67095
772 5140 59523
773 5140 6904
774 0 34
775 5140 85622
776 2221 93737
777 5140 90748
778 0 83616
779 5140 63730
780 5140 40654
781 2221 82209
782 5140 94960
783 5140 62105
784 5140 89437
785 5140 26942
786 5140 63416
787 5140 30367
788 1886 39
789 5140 55880
790 5140 14352
791 5140 21886
792 5140 30384
793 2221 24321
794 2221 9201
795 5140 74733
796 5140 13552
797 5140 99012
798 5140 94082
799 5140 32734
800 5140 22727
801 5140 92656
802 5140 52292
803 0 50050
804 5140 86251
805 5140 64864
806 5140 63059
807 5140 40795
808 5140 37734
809 5140 28173
810 5140 96229
811 2221 58062
812 5140 62881
813 1886 1886
814 5140 4273
815 5140 16675
816 5140 6214
817 0 19010
818 2221 70998
819 5140 65994
820 5140 58993
821 5140 2599
822 5140 69446
823 5140 26078
824 5140 23842
825 5140 64180
826 5140 18347
827 5140 42686
828 1337 7898
829 5140 83994
830 2985 72107
831 5140 93295
832 5140 89068
833 5140 384
834 5140 52147
835 5140 69479
836 5140 36948
837 5140 72982
838 5140 87002
839 0 75243
840 5140 14988
841 5140 88785
842 5140 22886
843 5140 90891
844 5140 73052
845 5140 31968
846 5140 568
847 5140 74610
848 5140 55319
849 5140 97031
850 5140 71630
851 2221 73994
852 5140 14431
853 5140 2688
854 5140 12115
855 5140 96065
856 0 47417
857 5140 31171
858 5140 33
859 5140 18008
860 5140 57688
861 0 85611
862 5140 44242
863 5140 60466
864 5140 9309
865 5140 96924
866 5140 83654
867 5140 10490
868 5140 85051
869 5140 15641
870 5140 52775
871 5140 17198
872 5140 55835
873 5140 18758
874 5140 59852
875 5140 73462
876 5140 7213
877 5140 18645
878 0 26744
879 5140 15384
880 5140 76135
881 5140 57774
882 5140 71431
883 5140 291
884 5140 45356
885 5140 27034
886 5140 1858
887 5140 3525
888 5140 17036
889 2221 95110
890 5140 71611
891 5140 17690
892 5140 56365
893 5140 55329
894 5140 23055
895 5140 37452
896 5140 55152
897 1886 13232
898 5140 97720
899 5140 88493
900 5140 37000
901 5140 64739
902 5140 928
903 0 83568
904 5140 35246
905 0 59470
906 5140 29125
907 5140 54303
908 0 4271
909 5140 42561
910 2221 92334
911 5140 85351
912 5140 23350
913 5140 59089
914 5140 43682
915 2221 9880
916 5140 70156
917 5140 92211
918 0 62670
919 5140 38753
920 5140 40712
921 5140 3262
922 2221 71051
923 5140 29756
924 2221 92780
925 5140 38982
926 2221 544
927 5140 24884
928 5140 25854
929 2985 32717
930 5140 37572
931 5140 11339
932 5140 91437
933 5140 53525
934 5140 64639
935 5140 45926
936 5140 69372
937 2221 39570
938 5140 17067
939 5140 32485
940 5140 79219
941 0 32086
942 5140 35030
943 0 48353
944 5140 45100
945 0 40302
946 5140 18355
947 5140 48096
948 2221 82273
949 5140 88274
950 5140 92392
951 5140 4366
952 5140 94219
953 5140 77138
954 5140 58094
955 5140 87704
956 5140 67849
957 5140 98085
958 5140 46927
959 0 48049
960 5140 61818
961 2221 96818
962 5140 19754
963 5140 53143
964 0 370
965 5140 4053
966 5140 47672
967 5140 92346
968 5140 40832
969 0 49966
970 5140 21208
971 2221 97865
972 5140 59895
973 5140 18223
974 5140 19534
975 5140 27331
976 2221 66033
977 5140 53521
978 2221 50746
979 5140 52424
980 5140 65801
981 5140 24004
982 5140 98215
983 5140 93982
984 5140 6517
985 5140 33368
986 2221 1783
987 0 78394
988 5140 72718
989 5140 26312
990 5140 35169
991 2985 77329
992 2221 93348
993 5140 55376
994 2221 34889
995 5140 9510
996 2221 34801
997 5140 33160
998 5140 52931
999 0 30799
1000 5140 59971
1001 5140 66073
1002 5140 43740
1003 5140 34462
1004 5140 79749
1005 5140 77772
1006 0 62243
1007 5140 4626
1008 5140 18825
1009 5140 63912
1010 5140 17263
1011 5140 67896
1012 5140 51843
1013 5140 67633
1014 5140 34762
1015 5140 50282
1016 5140 6390
1017 5140 26124
1018 2221 24825
1019 5140 18291
1020 2221 76636
1021 5140 56781
1022 2221 86720
1023 5140 36970
1024 5140 74637
1025 5140 96655
1026 5140 14222
1027 0 70369
1028 5140 51761
1029 0 59640
1030 0 51588
1031 5140 34445
1032 5140 23686
1033 5140 18675
1034 5140 75142
1035 5140 1793
1036 2221 16191
1037 5140 55913
1038 5140 54361
1039 5140 13523
1040 5140 48194
1041 5140 19103
1042 0 25554
1043 5140 47613
1044 2221 17130
1045 5140 16480
1046 5140 26283
1047 5140 68756
1048 5140 98115
1049 5140 8681
1050 5140 63552
1051 5140 32612
1052 5140 10618
1053 5140 60876
1054 5140 2445
1055 5140 57144
1056 5140 64884
1057 5140 84902
1058 5140 32001
1059 5140 64253
1060 5140 50083
1061 2985 41450
1062 5140 12193
1063 5140 10814
1064 5140 19155
1065 5140 51040
1066 5140 21450
1067 5140 35837
1068 5140 4149
1069 2221 39780
1070 5140 18245
1071 5140 40293
1072 5207 86102
1073 5140 58261
1074 0 62721
1075 5140 29151
1076 2221 89059
1077 5140 28199
1078 5140 96178
1079 5140 8276
1080 5140 95618
1081 5140 25792
1082 5140 78193
1083 5140 85873
1084 5140 94806
1085 5140 54591
1086 0 81114
1087 5140 51459
1088 5140 17637
1089 2221 1735
1090 2221 88150
1091 5140 72567
1092 5140 81066
1093 2221 60461
1094 5140 52766
1095 5140 63801
1096 5140 49840
1097 2221 4641
1098 5140 47527
1099 5140 52539
1100 5140 75393
1101 5140 38451
1102 5140 58017
1103 5140 18341
1104 2221 65624
1105 5140 46167
1106 5140 45305
1107 2221 24260
1108 5140 60024
1109 5140 55404
1110 5140 13372
1111 0 77046
1112 5140 64965
1113 0 28398
1114 2221 53797
1115 5140 62576
1116 5140 79251
1117 2221 68298
1118 0 29441
1119 5140 50514
1120 1886 20519
1121 5140 58017
1122 2221 87547
1123 5140 80195
1124 5140 78484
1125 5140 12890
1126 5140 76977
1127 5140 78746
1128 2221 91744
1129 5140 41691
1130 5140 77272
1131 5140 50539
1132 5140 87828
1133 5140 99562
1134 5140 29944
1135 5140 70522
1136 5140 80455
1137 0 99128
1138 2221 96008
1139 2221 28023
1140 0 47583
1141 5140 19449
1142 5140 13336
1143 1337 56980
1144 5140 18806
1145 5140 14047
1146 2221 30488
1147 5140 67880
1148 5140 77495
1149 5140 97215
1150 1337 77378
1151 2221 84999
1152 2221 36569
1153 2221 82379
1154 5140 15249
1155 5140 73063
1156 5140 93790
1157 0 2035
1158 5140 66788
1159 5140 10685
1160 2985 38879
1161 5140 47879
1162 5140 74507
1163 5140 10718
1164 5140 34243
1165 5140 99617
1166 5140 81215
1167 5140 58727
1168 5140 89631
1169 5140 18003
1170 5140 71059
1171 5140 12952
1172 0 86046
1173 5140 8622
1174 5140 749
1175 5140 86125
1176 5140 52752
1177 5140 95151
1178 0 77352
1179 5140 42439
1180 5140 89469
1181 5140 64098
1182 5140 58306
1183 5140 12137
1184 5140 95792
1185 5140 47348
1186 5140 22939
1187 0 87243
1188 1886 7175
1189 5140 56212
1190 5140 78230
1191 5140 6078
1192 5140 32450
1193 2985 32606
1194 5140 93110
1195 5140 95153
1196 5140 38539
1197 5140 97865
1198 5140 28190
1199 2221 49413
1200 1886 50779
1201 5140 15775
1202 5140 21809
1203 5140 46638
1204 5140 22577
1205 5140 3182
1206 5140 42705
1207 5140 14079
1208 5140 20311
1209 5140 74750
1210 5140 70335
1211 5140 47964
1212 5140 39311
1213 2221 80613
1214 5140 88199
1215 2221 39540
1216 5140 20418
1217 5140 19938
1218 2221 31193
1219 0 5396
1220 5140 36477
1221 5140 59475
1222 5140 95611
1223 5140 38240
1224 5140 52436
1225 5140 97399
1226 5140 83793
1227 5140 66980
1228 2221 13368
1229 5140 46923
1230 5140 24836
1231 0 40344
1232 0 55314
1233 5140 97896
1234 0 32767
1235 5140 25506
1236 5140 36839
1237 5140 78650
1238 5140 65798
1239 5140 41708
1240 5140 62579
1241 5140 75285
1242 5140 38493
1243 5140 48737
1244 5140 16719
1245 5140 19200
1246 1337 72510
1247 5140 24198
1248 5140 56094
1249 0 18758
1250 5140 57248
1251 5140 82613
1252 5140 17762
1253 2221 46477
1254 2221 54988
1255 5140 43280
1256 5140 10770
1257 5140 57667
1258 5140 64022
1259 1337 56716
1260 5140 85894
1261 2221 58441
1262 5140 72978
1263 2221 81164
1264 5140 52044
1265 5140 56052
1266 5140 14137
1267 5140 9612
1268 5140 5048
1269 5140 7144
1270 0 86097
1271 5140 49146
1272 5140 68716
1273 5140 14804
1274 1886 53453
1275 5140 16235
1276 5140 67731
1277 5140 33243
1278 5140 82495
1279 5140 6861
1280 5140 66922
1281 5140 76658
1282 5140 14686
1283 5140 58866
1284 5140 68612
1285 0 61703
1286 5140 6866
1287 5140 2032
1288 0 18985
1289 5140 60628
1290 5140 156
1291 2221 23752
1292 5140 82118
1293 2221 73902
1294 5140 10328
1295 5140 53183
1296 2221 71082
1297 5140 96362
1298 5140 58527
1299 2221 54770
1300 5140 3432
1301 5140 69245
1302 2221 8334
1303 5140 11071
1304 2221 61601
1305 5140 51868
1306 1886 19054
1307 5140 56346
1308 5140 89122
1309 0 59903
1310 2221 84196
1311 5140 71232
1312 5140 87608
1313 5140 43361
1314 5140 21289
1315 5140 79303
1316 5140 35971
1317 5140 2791
1318 5140 75897
1319 1886 79060
1320 0 80257
1321 5140 52443
1322 0 59551
1323 5140 74142
1324 5140 98896
1325 5140 53288
1326 5140 31365
1327 5140 82317
1328 5140 52708
1329 5140 16180
1330 2221 33164
1331 5140 16671
1332 5140 94394
1333 0 67135
1334 5140 52429
1335 2221 13266
1336 2985 63947
1337 0 24712
1338 5140 42869
1339 5140 63930
1340 5140 22790
1341 5140 79643
1342 5140 44339
1343 5140 77155
1344 5140 41665
1345 5140 4838
1346 5140 93113
1347 5140 33414
1348 5140 49544
1349 5140 5584
1350 0 45702
1351 2221 69048
1352 5140 93919
1353 5140 52607
1354 5140 27452
1355 5140 79826
1356 5140 18705
1357 5140 97432
1358 5140 78102
1359 5140 87348
1360 5140 84293
1361 2221 37287
1362 2221 94166
1363 5140 45610
1364 5140 14861
1365 5140 86052
1366 2221 10080
1367 5140 44733
1368 0 91501
1369 5140 49270
1370 2221 73718
1371 5140 63680
1372 5140 47106
1373 5140 15326
1374 5140 60788
1375 5140 12189
1376 5140 20657
1377 5140 42009
1378 5140 69074
1379 5140 8121
1380 5140 14002
1381 5140 11527
1382 5140 9181
1383 5140 97933
1384 5140 73876
1385 5140 16035
1386 5140 68577
1387 5140 86765
1388 5140 50734
1389 5140 26922
1390 5140 93794
1391 5140 13656
1392 5140 39185
1393 5140 98555
1394 5140 46435
1395 5140 26003
1396 5140 52547
1397 2221 26369
1398 5140 36020
1399 5140 30002
1400 0 980
1401 5140 59851
1402 5140 12137
1403 5140 54009
1404 5140 46249
1405 5140 64005
1406 1886 35402
1407 5140 86822
1408 5140 35941
1409 5140 73289
1410 5140 66101
1411 5140 75423
1412 2221 83467
1413 0 68162
1414 2221 9577
1415 5140 70632
1416 5140 34460
1417 5140 36870
1418 5140 80427
1419 0 37628
1420 1886 59884
1421 5140 33932
1422 5140 30578
1423 2221 81645
1424 5140 25996
1425 5140 15790
1426 0 44414
1427 5140 74338
1428 5140 10108
1429 5140 19028
1430 5140 55936
1431 5140 81070
1432 5140 58905
1433 5140 49349
1434 5140 58178
1435 5140 54980
1436 5140 55751
1437 5140 69318
1438 0 12755
1439 5140 96210
1440 5140 5597
1441 5140 53051
1442 5140 19421
1443 0 22165
1444 5140 43561
1445 5140 47677
1446 5140 408
1447 5140 62735
1448 5140 81357
1449 5140 4156
1450 5140 12985
1451 5140 17522
1452 5140 94125
1453 2221 96072
1454 5140 83603
1455 5140 16088
1456 5140 48588
1457 5140 4509
1458 5140 11448
1459 5140 85622
1460 5140 50071
1461 5140 40967
1462 5140 29946
1463 5140 29939
1464 5140 9682
1465 5140 1324
1466 2221 37653
1467 0 10969
1468 5140 98919
1469 5140 98803
1470 5140 73139
1471 5140 78576
1472 5140 29102
1473 5140 8177
1474 5140 87511
1475 5140 3768
1476 5140 14984
1477 5140 81681
1478 5140 29579
1479 5140 59047
1480 0 75568
1481 5140 63967
1482 5140 22821
1483 5140 11062
1484 5140 67924
1485 2221 53464
1486 5140 20843
1487 5140 98145
1488 5140 63048
1489 5140 27101
1490 5140 66199
1491 5140 33447
1492 2221 46147
1493 0 63955
1494 5140 98736
1495 5140 51371
1496 5140 52761
1497 5140 98493
1498 2221 7383
1499 5140 72474
1500 5140 85539
1501 5140 77130
1502 5140 65267
1503 0 24347
1504 0 9800
1505 5140 94102
1506 5140 54260
1507 5140 71016
1508 5140 42705
1509 2221 57909
1510 5140 28407
1511 5140 85239
1512 2221 13389
1513 2221 97347
1514 5140 33414
1515 5140 82825
1516 5140 96669
1517 5140 66088
1518 5140 22550
1519 5140 83666
1520 5140 69133
1521 2221 62918
1522 5140 81457
1523 5140 3232
1524 0 73359
1525 5140 6547
1526 2221 85181
1527 5140 49677
1528 5140 25301
1529 5140 99857
1530 5140 9545
1531 2985 67990
1532 5140 69270
1533 5140 94494
1534 5140 60421
1535 5140 52879
1536 5140 43849
1537 5140 52228
1538 5140 46270
1539 5140 20598
1540 5140 67851
1541 5140 97171
1542 5140 24452
1543 0 72109
1544 5140 447
1545 5140 36179
1546 5140 2826
1547 5140 14959
1548 2221 60536
1549 5140 57425
1550 5140 33769
1551 5140 76216
1552 0 74617
1553 5140 60590
1554 5140 22340
1555 5140 14671
1556 5140 90799
1557 5140 86232
1558 5140 84074
1559 2221 46242
1560 5140 47614
1561 2221 54392
1562 5140 70626
1563 5140 55689
1564 5140 930
1565 5140 44100
1566 5140 88264
1567 1886 35438
1568 5140 93977
1569 5140 44447
1570 2221 4071
1571 5140 84807
1572 2221 75009
1573 5140 79642
1574 5140 35982
1575 5140 80877
1576 5140 97179
1577 5140 50781
1578 0 6676
1579 5140 96433
1580 5140 38186
1581 5140 70616
1582 2221 23234
1583 5140 86454
1584 5140 62590
1585 2221 64894
1586 5140 82972
1587 5140 96801
1588 5140 6166
1589 2221 83327
1590 5140 22855
1591 5140 46648
1592 5140 82727
1593 5140 5174
1594 5140 4567
1595 5140 41241
1596 5140 80929
1597 5140 20381
1598 5140 8276
1599 5140 88207
1600 5140 74734
1601 2221 49421
1602 5140 53812
1603 5140 83584
1604 5140 34555
1605 5140 4084
1606 1337 33246
1607 5140 63000
1608 5140 27206
1609 5140 5475
1610 5140 93139
1611 5140 3044
1612 5140 22052
1613 5140 37643
1614 5140 17526
1615 5140 7630
1616 5140 97814
1617 5140 91971
1618 5140 3884
1619 5140 73843
1620 5140 76810
1621 5140 91116
1622 5140 51458
1623 2221 59138
1624 5140 68953
1625 5140 39815
1626 5140 70084
1627 5140 66985
1628 2221 54144
1629 5140 93394
1630 5140 20762
1631 0 1576
1632 5140 43593
1633 5140 1659
1634 2221 33403
1635 5140 87464
1636 5140 64869
1637 5140 89928
1638 2221 9689
1639 0 71362
1640 5140 25381
1641 2985 69216
1642 2221 88850
1643 5140 98029
1644 5140 18683
1645 5140 45449
1646 5140 88336
1647 5140 86646
1648 5140 96841
1649 5140 34205
1650 5140 36691
1651 5140 12635
1652 5140 89194
1653 5140 81280
1654 5140 75803
1655 2221 54481
1656 5140 9145
1657 5140 2897
1658 1337 42781
1659 0 83269
1660 5140 12126
1661 5140 16662
1662 5140 54551
1663 5140 7016
1664 5140 11896
1665 5140 14237
1666 5140 26299
1667 0 75209
1668 5140 95897
1669 5140 62305
1670 0 89179
1671 2221 14258
1672 0 47300
1673 5140 61036
1674 5140 18564
1675 5140 31213
1676 0 6441
1677 5140 78754
1678 2221 46837
