==== 测试用例 12 (passed) ====

输入:
8756 4456
588 4736 25099
589 4686 979
590 4736 25534
591 312 12540
592 0 70140
593 4686 96587
594 745 73098
595 4686 25727
596 4686 48529
597 745 51675
598 4736 46201
599 4686 67748
600 4686 45010
601 312 13829
602 4736 51173
603 312 64524
604 4686 64484
605 4686 26863
606 0 13846
607 4686 77863
608 4686 20113
609 3755 86226
610 312 82787
611 4736 68713
612 0 69230
613 0 5187
614 4736 82768
615 4736 42067
616 4736 27839
617 3755 4263
618 4686 34415
619 0 35605
620 4686 4069
621 4686 57803
622 3755 20224
623 3755 67959
624 4686 95750
625 312 69939
626 0 92677
627 4736 49878
628 4686 26953
629 4686 80754
630 4736 41819
631 0 34354
632 312 6165
633 312 34696
634 0 85896
635 4686 16877
636 0 78121
637 312 5450
638 4686 67509
639 4736 34976
640 4686 78421
641 4736 83487
642 4686 29033
643 3755 9002
644 4736 85072
645 4686 18661
646 4686 85007
647 4736 61510
648 4686 88742
649 4686 58464
650 4686 85760
651 3755 98874
652 4686 36237
653 4686 95337
654 4686 4797
655 4736 66592
656 0 66122
657 4686 85431
658 4686 53004
659 4736 48012
660 0 59056
661 3755 3806
662 0 5419
663 312 29731
664 4686 34349
665 312 67396
666 0 64091
667 4736 58772
668 4686 61610
669 4736 98982
670 4686 96059
671 4686 27525
672 4686 42781
673 0 71778
674 4736 98055
675 4736 16290
676 4686 11246
677 4686 40822
678 0 70207
679 4686 56045
680 4686 61008
681 0 32880
682 3755 18253
683 4736 87362
684 4686 45837
685 4736 68360
686 4736 56817
687 4686 24957
688 4686 55813
689 4736 54890
690 0 87127
691 312 84095
692 0 30965
693 4686 46643
694 4686 51838
695 4686 1530
696 312 26562
697 0 93577
698 4686 6601
699 4686 64539
700 4736 53220
701 0 54085
702 4686 3457
703 3755 97337
704 4686 20520
705 3755 58025
706 312 91034
707 4686 44175
708 4686 96493
709 0 98472
710 4736 55584
711 4686 9315
712 4736 59474
713 4736 49403
714 1478 96884
715 4686 53773
716 4686 56418
717 4686 43725
718 312 53778
719 4686 88819
720 0 73300
721 3755 3522
722 312 41138
723 4736 64842
724 4686 47702
725 4686 47095
726 312 9375
727 4736 47598
728 0 1402
729 0 75002
730 4736 68769
731 3755 5209
732 4686 87139
733 4686 93274
734 4686 47962
735 0 29957
736 4686 36765
737 0 12872
738 4686 90904
739 4686 79655
740 312 23132
741 312 19183
742 4686 40518
743 4686 76674
744 4686 55658
745 0 49002
746 312 87161
747 4686 11383
748 0 48660
749 4686 19483
750 4686 7054
751 4736 40182
752 4736 97030
753 0 32610
754 4686 77869
755 4686 23886
756 4686 46303
757 4686 50291
758 4686 79454
759 4686 79863
760 4686 51345
761 4686 77719
762 312 76416
763 4686 7907
764 4686 5694
765 4686 82601
766 3755 72079
767 4686 39404
768 4686 11227
769 4686 75065
770 4686 11657
771 4686 24116
772 312 61467
773 4686 32892
774 0 62179
775 4686 1759
776 4686 63277
777 0 56684
778 312 35976
779 4686 42288
780 312 54237
781 0 86233
782 4686 81393
783 0 81828
784 0 21805
785 4736 35831
786 4686 89794
787 4736 38449
788 4736 45686
789 4686 5674
790 0 76755
791 4686 62987
792 4686 92210
793 4686 88262
794 4686 53362
795 4736 75394
796 4686 60519
797 4736 91488
798 4686 37128
799 4736 17724
800 4736 58567
801 4686 69280
802 0 13742
803 312 47841
804 4686 94466
805 4686 42886
806 745 68027
807 4736 53814
808 4686 24083
809 312 54678
810 0 9808
811 0 70656
812 0 30934
813 1478 70511
814 4736 33691
815 4736 23105
816 4686 31461
817 745 96801
818 4686 61479
819 312 191
820 4686 63311
821 3755 51035
822 4736 481
823 4736 15119
824 4736 96158
825 4686 67981
826 4736 62396
827 4686 19818
828 312 57577
829 4736 98341
830 4686 79570
831 312 11525
832 312 96423
833 4686 44837
834 4736 87237
835 4686 27182
836 4736 702
837 4686 98136
838 1478 16509
839 4686 31498
840 312 59320
841 4736 40356
842 3755 6187
843 312 12203
844 0 80180
845 4686 16024
846 4736 87684
847 4686 16237
848 4686 87797
849 745 29236
850 312 84947
851 4686 9713
852 312 64626
853 0 84553
854 312 5161
855 0 3365
856 3755 66488
857 4686 48443
858 0 74437
859 0 10513
860 4736 64097
861 4686 73633
862 4686 18506
863 4736 16758
864 0 17807
865 4736 64329
866 4686 42577
867 4686 90224
868 4686 12402
869 4686 19982
870 4686 64115
871 0 74022
872 4686 7859
873 4686 33119
874 4686 53424
875 4736 21703
876 312 21886
877 4686 22797
878 4736 81109
879 4686 75995
880 4736 33796
881 0 69987
882 312 93085
883 312 49305
884 4736 67835
885 0 22939
886 745 16805
887 4736 17267
888 745 51695
889 745 67640
890 312 52651
891 4686 10759
892 0 37617
893 312 54916
894 4736 85993
895 4736 56826
896 4686 43079
897 0 6177
898 4736 70461
899 4686 72433
900 4686 63794
901 4736 65009
902 4686 98206
903 4686 56753
904 4686 70664
905 0 81135
906 745 96513
907 4686 37643
908 312 41716
909 312 8694
910 312 11823
911 0 46697
912 312 32206
913 4686 91069
914 4686 36471
915 4686 65265
916 312 52226
917 4736 71174
918 4686 1893
919 4736 59891
920 4686 87420
921 745 72134
922 4686 63874
923 312 11073
924 4736 59380
925 4686 52906
926 4736 50852
927 4686 82984
928 4686 48636
929 4736 55367
930 4686 52977
931 312 21606
932 312 33954
933 4736 29540
934 4686 1013
935 4736 36294
936 4686 78243
937 0 49666
938 0 560
939 312 87042
940 4686 96912
941 4736 60308
942 4686 12945
943 4686 85070
944 4686 94789
945 0 71895
946 4736 83339
947 4736 63088
948 4686 32296
949 4736 24274
950 4686 13030
951 0 482
952 4686 7569
953 0 73829
954 4686 8845
955 4686 48406
956 312 33646
957 4736 8341
958 4736 88298
959 4686 28387
960 4736 3669
961 3755 24831
962 4686 60612
963 4686 14998
964 4686 40734
965 4686 24242
966 4686 58824
967 4736 25741
968 4736 23823
969 312 44378
970 4736 91065
971 0 9227
972 3755 53152
973 0 15675
974 4736 21910
975 0 19178
976 4686 34215
977 4736 22720
978 0 93708
979 4686 24894
980 0 91733
981 4686 26783
982 0 96496
983 4686 53466
984 4736 1483
985 4736 93134
986 312 8330
987 0 23330
988 0 10740
989 0 42439
990 4686 821
991 745 64607
992 4686 27577
993 4686 6572
994 4686 19038
995 4686 43474
996 312 21685
997 0 21724
998 312 63670
999 4736 41966
1000 312 33251
1001 4686 48435
1002 4736 63755
1003 4686 33740
1004 4686 15308
1005 312 96424
1006 312 70403
1007 4736 88868
1008 312 47374
1009 4686 84595
1010 4736 24649
1011 4686 61918
1012 4686 30378
1013 4736 17490
1014 0 44614
1015 0 21333
1016 4686 31950
1017 0 97895
1018 0 9981
1019 4686 66082
1020 312 65587
1021 312 31179
1022 4686 2210
1023 4686 37674
1024 4736 34381
1025 312 52238
1026 4736 88990
1027 0 17137
1028 4736 57410
1029 4686 1111
1030 0 36645
1031 4736 26379
1032 312 35085
1033 4736 7747
1034 4686 38618
1035 312 8940
1036 4686 42783
1037 4686 82059
1038 4736 23500
1039 312 88374
1040 4736 19050
1041 4686 90468
1042 4686 75256
1043 4686 64588
1044 4686 1528
1045 4686 27981
1046 4686 92453
1047 3755 35601
1048 4736 22189
1049 4686 53034
1050 4686 26037
1051 4736 91774
1052 0 13328
1053 4686 39502
1054 3755 48059
1055 312 47928
1056 3755 54175
1057 312 24600
1058 0 50902
1059 4686 18428
1060 4686 62749
1061 4686 31067
1062 4686 4014
1063 4686 15330
1064 4686 8464
1065 0 32182
1066 4686 86809
1067 312 88792
1068 0 9308
1069 0 9361
1070 4686 66944
1071 0 90987
1072 4686 855
1073 4686 48002
1074 312 43094
1075 3755 35539
1076 0 4128
1077 4736 55947
1078 4736 47695
1079 4686 20940
1080 4736 63212
1081 0 56269
1082 4736 85667
1083 3270 85085
1084 4686 11594
1085 3755 7396
1086 4686 73359
1087 745 20920
1088 4736 72074
1089 312 99712
1090 1478 62671
1091 4686 58679
1092 4736 51153
1093 4736 97512
1094 312 34543
1095 4686 33842
1096 3755 63091
1097 4686 32597
1098 4736 25284
1099 4686 7721
1100 4686 24041
1101 4686 68089
1102 312 86080
1103 0 71826
1104 4686 62983
1105 0 20434
1106 312 72241
1107 3755 6567
1108 4686 65864
1109 312 20656
1110 4686 33657
1111 4686 56536
1112 0 10885
1113 312 64687
1114 312 73534
1115 4686 46294
1116 4736 86122
1117 3755 6003
1118 312 17775
1119 0 59284
1120 4686 82650
1121 4686 42730
1122 4686 19140
1123 3755 3149
1124 0 96068
1125 4686 85098
1126 312 33895
1127 4686 77358
1128 0 83548
1129 4686 13576
1130 4686 49519
1131 312 19908
1132 745 97788
1133 3755 37363
1134 4736 20071
1135 4686 69776
1136 4686 66551
1137 0 28156
1138 4686 29717
1139 4736 59355
1140 4686 31770
1141 0 10780
1142 4686 90875
1143 0 73753
1144 0 68438
1145 4686 18243
1146 312 68571
1147 4736 61773
1148 4686 13683
1149 312 76342
1150 0 74367
1151 4686 10952
1152 4736 29511
1153 4686 25229
1154 0 64010
1155 312 24313
1156 1478 89817
1157 4686 89658
1158 4686 58535
1159 4686 49987
1160 0 45687
1161 0 57690
1162 4686 68744
1163 4686 58746
1164 0 18378
1165 4686 47773
1166 312 94502
1167 4686 1536
1168 4686 43784
1169 0 49216
1170 4686 58061
1171 312 36665
1172 0 6548
1173 0 7695
1174 0 86404
1175 4686 54063
1176 3755 11827
1177 312 57540
1178 4686 87445
1179 4686 50588
1180 312 14473
1181 4736 25182
1182 0 38233
1183 4736 71232
1184 4736 91316
1185 4686 84721
1186 4686 50175
1187 4686 30484
1188 4686 77219
1189 3755 39881
1190 3755 50701
1191 4686 15068
1192 4686 79280
1193 4686 54272
1194 4686 16089
1195 312 39915
1196 745 44677
1197 4686 62881
1198 4686 8706
1199 4686 62493
1200 4686 46491
1201 4686 40643
1202 4686 11438
1203 4686 6784
1204 4686 785
1205 312 23521
1206 312 48999
1207 4686 82547
1208 312 4621
1209 312 29748
1210 0 82257
1211 4686 2266
1212 312 76897
1213 312 41122
1214 0 63974
1215 745 99674
1216 4736 84204
1217 4736 95640
1218 4686 67253
1219 0 94478
1220 4686 13677
1221 4686 20223
1222 4736 56431
1223 4686 18933
1224 4736 64578
1225 4736 7891
1226 4736 73952
1227 312 92715
1228 4686 70680
1229 0 29062
1230 4736 55158
1231 312 69664
1232 4736 90936
1233 4686 45291
1234 4736 65778
1235 4686 95216
1236 312 32894
1237 4736 71241
1238 4686 71476
1239 0 39932
1240 312 20868
1241 4686 56791
1242 312 57859
1243 3755 6749
1244 312 80507
1245 4736 87463
1246 4736 74583
1247 4686 59308
1248 3755 35966
1249 312 42328
1250 4686 83676
1251 3755 65593
1252 4686 62925
1253 4686 30707
1254 4686 40260
1255 4686 49082
1256 4686 85188
1257 4686 45279
1258 4736 63705
1259 0 52850
1260 312 21756
1261 4736 80603
1262 4686 53039
1263 4736 80051
1264 4736 25218
1265 4686 52011
1266 4686 58606
1267 4686 29031
1268 312 77055
1269 4736 96621
1270 4686 99512
1271 312 13334
1272 4686 2867
1273 4736 6137
1274 4686 51625
1275 4686 37440
1276 4736 78539
1277 312 34716
1278 4686 51381
1279 4686 49772
1280 312 95526
1281 0 99500
1282 4736 56141
1283 4736 8790
1284 4686 47683
1285 4686 87850
1286 0 28798
1287 312 52083
1288 0 90761
1289 4736 97147
1290 4736 90551
1291 4686 24734
1292 0 43720
1293 4686 37237
1294 3755 85085
1295 0 63365
1296 312 89767
1297 4686 71459
1298 0 93017
1299 4686 28874
1300 4736 25025
1301 4686 87895
1302 3755 72212
1303 4686 54071
1304 312 11467
1305 4736 82201
1306 312 39883
1307 3755 37950
1308 4686 48175
1309 4686 45794
1310 0 47741
1311 4736 62643
1312 4686 95646
1313 4686 69743
1314 3755 1065
1315 4686 65346
1316 0 94229
1317 312 56818
1318 0 49422
1319 0 29449
1320 3755 90449
1321 312 25506
1322 4736 3203
1323 4736 11880
1324 4736 75609
1325 0 2033
1326 0 18197
1327 4686 11954
1328 4686 27131
1329 4686 5732
1330 3755 91461
1331 4686 6637
1332 0 65753
1333 3755 49949
1334 4686 90676
1335 4736 81267
1336 4686 47103
1337 312 26031
1338 4736 63171
1339 312 24863
1340 0 2478
1341 4686 43759
1342 0 91644
1343 4736 56573
1344 4736 77212
1345 4686 62814
1346 4686 9531
1347 4686 95763
1348 4686 37236
1349 4686 69639
1350 4736 22962
1351 312 13729
1352 3755 52015
1353 0 82988
1354 4686 25442
1355 4686 74945
1356 312 98717
1357 312 97552
1358 4736 49568
1359 4686 6603
1360 4686 97844
1361 4686 77892
1362 4686 43797
1363 4686 51642
1364 4686 14363
1365 4686 45449
1366 4736 86714
1367 312 70676
1368 312 8305
1369 4686 78576
1370 4686 96850
1371 312 43337
1372 4686 76752
1373 4736 47268
1374 4736 43729
1375 4686 64279
1376 0 71690
1377 4686 81805
1378 312 62820
1379 4686 14399
1380 4686 68083
1381 4736 38
1382 4736 86072
1383 312 90135
1384 4736 40959
1385 745 30077
1386 4686 66582
1387 4686 1055
1388 4686 49028
1389 312 91463
1390 0 50345
1391 4686 68753
1392 4686 20318
1393 0 18364
1394 3755 61243
1395 4736 37752
1396 312 49937
1397 4736 39336
1398 4686 51119
1399 4686 29665
1400 4686 67818
1401 4686 5415
1402 4686 92068
1403 4736 18160
1404 4736 61819
1405 4686 49402
1406 3755 74322
1407 0 84701
1408 312 77030
1409 0 96172
1410 4686 77944
1411 0 99217
1412 312 23522
1413 4686 55014
1414 4686 23096
1415 4686 64996
1416 0 76935
1417 4686 42564
1418 4736 62294
1419 4686 72878
1420 4686 45038
1421 4686 15505
1422 312 4237
1423 0 91608
1424 0 16881
1425 745 57546
1426 4686 18300
1427 4686 22006
1428 0 15800
1429 4686 42654
1430 0 7826
1431 0 34671
1432 3755 1813
1433 4686 16181
1434 4686 3956
1435 4686 15080
1436 312 28621
1437 4686 62707
1438 0 56276
1439 4686 94554
1440 4736 82519
1441 4736 85171
1442 312 81452
1443 0 18504
1444 0 64839
1445 0 63919
1446 4686 70513
1447 312 22458
1448 312 59891
1449 4686 69007
1450 0 23961
1451 4686 48708
1452 4686 55078
1453 312 5842
1454 0 28382
1455 4736 68845
1456 0 13779
1457 4686 6615
1458 4736 11484
1459 312 29093
1460 4686 64018
1461 4736 17318
1462 312 69526
1463 4736 46909
1464 4686 58016
1465 4686 90183
1466 0 30096
1467 4686 92957
1468 312 77683
1469 4736 48324
1470 4686 61026
1471 4686 77308
1472 4686 95429
1473 312 14471
1474 0 27805
1475 4736 73447
1476 4686 69422
1477 4736 24920
1478 0 34734
1479 4736 97546
1480 312 10216
1481 0 60656
1482 4686 45731
1483 3755 51694
1484 4736 94550
1485 1478 82114
1486 4736 65910
1487 4736 78297
1488 4736 88141
1489 4736 64229
1490 4736 56632
1491 4686 54272
1492 312 53313
1493 4736 78010
1494 3755 15150
1495 4736 18268
1496 4736 41373
1497 4686 65491
1498 4736 17969
1499 4686 68691
1500 4686 87062
1501 4686 61237
1502 0 98833
1503 312 81487
1504 4686 69310
1505 4686 21902
1506 312 92999
1507 4736 33361
1508 4686 95257
1509 4686 30984
1510 4736 55272
1511 3755 68587
1512 312 77427
1513 4736 14546
1514 4686 60816
1515 4736 25012
1516 4686 85519
1517 0 91853
1518 4686 19532
1519 4686 62743
1520 0 76129
1521 4686 73511
1522 4686 49845
1523 4686 65840
1524 4736 79770
1525 4736 67837
1526 4736 31099
1527 4686 82462
1528 0 54738
1529 4736 70254
1530 4686 88287
1531 0 12870
1532 1478 97674
1533 0 51096
1534 4686 4293
1535 0 96021
1536 4686 26599
1537 4686 14540
1538 4686 84136
1539 3755 918
1540 4736 13088
1541 312 80245
1542 4686 14836
1543 0 61272
1544 4686 42922
1545 0 71942
1546 4686 89483
1547 0 88826
1548 4686 84944
1549 312 69557
1550 4686 76123
1551 312 51307
1552 4686 43479
1553 312 69830
1554 0 951
1555 4686 36396
1556 4686 61505
1557 4686 22925
1558 312 72714
1559 0 48864
1560 4686 1301
1561 4686 48260
1562 4686 1499
1563 312 21832
1564 4686 46818
1565 312 5690
1566 4736 63065
1567 4686 65382
1568 4736 37679
1569 0 61827
1570 3755 62899
1571 0 44818
1572 4686 12090
1573 4736 28016
1574 4686 69574
1575 0 24043
1576 4686 3324
1577 4686 28830
1578 312 19699
1579 4686 50398
1580 4686 2462
1581 4686 52515
1582 0 67865
1583 312 79757
1584 4736 61669
1585 312 1358
1586 312 72787
1587 3755 50609
1588 0 38744
1589 312 71470
1590 4736 83675
1591 3755 74119
1592 4686 10346
1593 312 87098
1594 4686 95373
1595 0 26314
1596 1478 88480
1597 0 56057
1598 312 46630
1599 4686 32261
1600 4736 31508
1601 0 18060
1602 4686 19285
1603 4686 42632
1604 4736 99562
1605 3755 8761
1606 312 82955
1607 0 87542
1608 0 86817
1609 4686 36431
1610 3755 23608
1611 4686 38451
1612 4736 31241
1613 312 50809
1614 4686 77057
1615 4686 97717
1616 4686 21311
1617 312 6874
1618 0 19779
1619 4736 64304
1620 0 59321
1621 4686 82691
1622 4686 96154
1623 0 93570
1624 0 73134
1625 0 36066
1626 4686 7156
1627 3755 72850
1628 312 13356
1629 4736 75608
1630 4686 61034
1631 4686 11348
1632 312 32984
1633 4686 29899
1634 4686 61224
1635 4686 18916
1636 0 40467
1637 4736 41737
1638 0 89210
1639 4686 60203
1640 0 68279
1641 0 65478
1642 312 14699
1643 4686 97041
1644 4686 17765
1645 3755 31458
1646 4686 89930
1647 4686 99448
1648 312 45110
1649 4686 41594
1650 4686 38812
1651 4736 60258
1652 4686 58341
1653 4686 36590
1654 745 34957
1655 4736 23749
1656 0 52108
1657 4686 50618
1658 0 69954
1659 0 62156
1660 4736 49898
1661 4686 72220
1662 4686 78910
1663 4686 87122
1664 4736 8569
1665 4686 76656
1666 0 78035
1667 4686 42523
1668 4686 41460
1669 4686 67071
1670 312 14646
1671 312 78214
1672 4686 94842
1673 4736 93063
1674 4686 82219
1675 3755 56412
1676 0 50584
1677 312 42583
1678 0 64299
1679 4686 53903
1680 312 96689
1681 4736 36891
1682 4686 36424
1683 0 53660
1684 4736 53693
1685 4686 47005
1686 312 69025
1687 4736 98327
1688 4686 11191
1689 0 92381
1690 312 30673
1691 4736 22132
1692 4686 80392
1693 4686 88527
1694 312 55948
1695 4686 4237
1696 312 22149
1697 4736 59900
1698 4736 18783
1699 0 40922
1700 4736 63905
1701 4686 16609
1702 4686 5784
1703 312 46438
1704 4736 7205
1705 4736 84184
1706 0 35541
1707 4736 51279
1708 4736 79843
1709 4686 52644
1710 0 4618
1711 4736 31887
1712 0 52268
1713 4736 223
1714 4686 7255
1715 312 1386
1716 4736 2704
1717 312 23277
1718 4686 10247
1719 0 46525
1720 4686 37689
1721 0 34229
1722 4686 46392
1723 4686 70343
1724 0 20281
1725 4686 49524
1726 312 57487
1727 312 57004
1728 4736 63072
