==== 测试用例 15 (passed) ====

输入:
85265 861474518
379234299 379240649 70
351074586 351075864 860
526142898 526144777 944
233069531 233074153 20
976865331 976873653 608
642034057 642035999 62
826864944 826870235 638
893539133 893543047 61
886070107 886071381 775
199560903 199567994 470
791293167 791294000 715
321264900 321267912 615
733446621 733452930 778
380319804 380323057 579
829292676 829299306 115
555427000 555429879 955
208218510 208218985 628
105085187 105094936 162
809167937 809168894 871
755935301 755943699 546
538893308 538905870 37
627196305 627198735 999
537815483 537817884 737
146390508 146405045 811
58205898 58216190 101
768784371 768785655 631
367731249 367736319 605
111967790 111972362 519
104831806 104834212 687
569653642 569673677 374
224340750 224344167 426
941991400 941991992 694
460275571 460276058 565
322258834 322260000 506
702407369 702410895 305
37877201 37878669 722
939429278 939430816 276
12040128 12046456 232
924431520 924443031 817
548544801 548547587 17
539538781 539552071 703
980453648 980467043 95
851396466 851399792 422
739534351 739546195 432
482890541 482894178 548
93463068 93466889 144
997166644 997167897 638
680653972 680666741 112
79029466 79034016 280
159660374 159673166 18
247334202 247335908 483
302766474 302808651 389
795938180 795938642 890
160117083 160129198 282
364848629 364850462 301
526147553 526148915 706
827218593 827224257 328
419448628 419453789 217
844913034 844913685 933
811710822 811711770 782
68774509 68782719 772
80460362 80464498 46
870467199 870468041 426
583310176 583324616 330
119513880 119523880 747
884158476 884160662 979
419212652 419214640 614
431574272 431575773 385
914156955 914159889 222
877743346 877743457 227
418788007 418793437 752
300748080 300748557 52
222373051 222378316 598
924724225 924724633 49
103973674 103986918 962
193428687 193431992 999
160873056 160874167 61
968472287 968481918 22
635308551 635311212 675
593409137 593412006 31
370651895 370653085 807
313223841 313224477 155
939812855 939814365 975
505222913 505229773 824
533498235 533502694 762
202883466 202888327 949
182380018 182390440 219
390622079 390626708 203
363712690 363720923 975
863434303 863444002 888
253166801 253167013 639
124103568 124104495 520
200780030 200789285 43
558618719 558620310 65
636199506 636200754 232
998597082 998602098 732
830359636 830373410 87
500478267 500497207 219
174159993 174165709 21
519916082 519919360 393
655965498 655970332 31
715567099 715572308 428
815570821 815573665 624
172018453 172022513 844
166436332 166453181 595
237434305 237445408 758
773580364 773581275 720
482672581 482680057 363
609307755 609309809 350
80870813 80879545 985
221233547 221242098 480
724420510 724421212 606
801150504 801177943 479
478691894 478694911 581
826546750 826546826 855
943739685 943744851 942
409457792 409459398 760
112121825 112125562 118
561800422 561801981 770
736760959 736776858 114
498668027 498673790 526
101100391 101104133 354
673320958 673322902 84
363557941 363574124 297
956651377 956651709 830
636020758 636023498 815
544497920 544500260 812
202337381 202344736 387
674826516 674832715 147
240438247 240448192 241
25763261 25765204 155
755488104 755492833 47
113461604 113467355 499
630562207 630564333 124
346140516 346141553 141
630390686 630395812 791
889236767 889238693 871
794105754 794109850 981
859186051 859188818 207
294757540 294761801 692
819015239 819016388 596
94589367 94597626 970
796495566 796498310 620
854045320 854054259 388
142617817 142629796 405
641985799 641993251 95
759439913 759443484 610
824030651 824031892 525
876135312 876136713 484
359261947 359268708 537
135463023 135470720 908
242135762 242142541 660
589944745 589947284 546
517932442 517936174 292
217639791 217648806 921
252947340 252961207 851
489471779 489475032 453
301628014 301628160 332
716451143 716451357 284
106182638 106195919 196
62649435 62663165 282
600290001 600290541 555
82945942 82946225 461
641643275 641653549 39
814908895 814910525 90
712461264 712468084 469
507287483 507293666 753
154771483 154774588 128
146921579 146923365 42
53861028 53868797 92
711383617 711388711 93
685134252 685145733 409
129709637 129715005 602
925444534 92
... [文本过长，已截断。总大小: 2018512 字节]

期望输出:
215565701026
实际输出:
215565701026

运行时间: 219.78 ms
